fn_80004000 = .init:0x80004000; // type:function size:0x30
lbl_80343F60 = .data:0x80343F60; // type:object size:0x30
lbl_80343F90 = .data:0x80343F90; // type:object size:0x30
lbl_80343FC0 = .data:0x80343FC0; // type:object size:0x1C
lbl_80343FDC = .data:0x80343FDC; // type:object size:0x1C
lbl_80343FF8 = .data:0x80343FF8; // type:object size:0x1C
lbl_80344014 = .data:0x80344014; // type:object size:0x1C
lbl_80344030 = .data:0x80344030; // type:object size:0x1C
lbl_8034404C = .data:0x8034404C; // type:object size:0x1C
lbl_80344068 = .data:0x80344068; // type:object size:0x1C
lbl_80344084 = .data:0x80344084; // type:object size:0x1C
lbl_803440A0 = .data:0x803440A0; // type:object size:0x28
lbl_803440C8 = .data:0x803440C8; // type:object size:0x30
lbl_803440F8 = .data:0x803440F8; // type:object size:0x1C
lbl_80344114 = .data:0x80344114; // type:object size:0x1C
lbl_80344130 = .data:0x80344130; // type:object size:0x1C
lbl_8034414C = .data:0x8034414C; // type:object size:0x1C
lbl_80344168 = .data:0x80344168; // type:object size:0x1C
lbl_80344184 = .data:0x80344184; // type:object size:0x1C
lbl_803441A0 = .data:0x803441A0; // type:object size:0x1C
lbl_803441BC = .data:0x803441BC; // type:object size:0x1C
lbl_803441D8 = .data:0x803441D8; // type:object size:0x1C
lbl_803441F4 = .data:0x803441F4; // type:object size:0x1C
lbl_80344210 = .data:0x80344210; // type:object size:0x1C
lbl_8034422C = .data:0x8034422C; // type:object size:0x1C
lbl_80344248 = .data:0x80344248; // type:object size:0x1C
lbl_80344264 = .data:0x80344264; // type:object size:0x1C
lbl_80344280 = .data:0x80344280; // type:object size:0x1C
lbl_8034429C = .data:0x8034429C; // type:object size:0x1C
lbl_803442B8 = .data:0x803442B8; // type:object size:0x1C
lbl_803442D4 = .data:0x803442D4; // type:object size:0x1C
lbl_803442F0 = .data:0x803442F0; // type:object size:0x1C
lbl_8034430C = .data:0x8034430C; // type:object size:0x1C
lbl_80344328 = .data:0x80344328; // type:object size:0x20
lbl_80344348 = .data:0x80344348; // type:object size:0x28
lbl_80344370 = .data:0x80344370; // type:object size:0x30
lbl_803443A0 = .data:0x803443A0; // type:object size:0x30
lbl_803443D0 = .data:0x803443D0; // type:object size:0x1C
lbl_803443EC = .data:0x803443EC; // type:object size:0x1C
lbl_80344408 = .data:0x80344408; // type:object size:0x1C
lbl_80344424 = .data:0x80344424; // type:object size:0x1C
lbl_80344440 = .data:0x80344440; // type:object size:0x28
lbl_80344468 = .data:0x80344468; // type:object size:0x30
lbl_80344498 = .data:0x80344498; // type:object size:0x20
lbl_803444B8 = .data:0x803444B8; // type:object size:0x20
lbl_803444D8 = .data:0x803444D8; // type:object size:0x1C
lbl_803444F4 = .data:0x803444F4; // type:object size:0x1C
lbl_80344510 = .data:0x80344510; // type:object size:0x20
lbl_80344530 = .data:0x80344530; // type:object size:0x20
lbl_80344550 = .data:0x80344550; // type:object size:0x20
lbl_80344570 = .data:0x80344570; // type:object size:0x28
lbl_80344598 = .data:0x80344598; // type:object size:0x30
lbl_803445C8 = .data:0x803445C8; // type:object size:0x30
lbl_803445F8 = .data:0x803445F8; // type:object size:0x1C
lbl_80344614 = .data:0x80344614; // type:object size:0x1C
lbl_80344630 = .data:0x80344630; // type:object size:0x1C
lbl_8034464C = .data:0x8034464C; // type:object size:0x1C
lbl_80344668 = .data:0x80344668; // type:object size:0x20
lbl_80344688 = .data:0x80344688; // type:object size:0x208
lbl_80344890 = .data:0x80344890; // type:object size:0x30
lbl_803448C0 = .data:0x803448C0; // type:object size:0x208
lbl_80344AC8 = .data:0x80344AC8; // type:object size:0x10
lbl_80344AD8 = .data:0x80344AD8; // type:object size:0xC
lbl_80344AE4 = .data:0x80344AE4; // type:object size:0xC
lbl_80344AF0 = .data:0x80344AF0; // type:object size:0xC
lbl_80344AFC = .data:0x80344AFC; // type:object size:0xC
lbl_80344B08 = .data:0x80344B08; // type:object size:0xC
lbl_80344B14 = .data:0x80344B14; // type:object size:0xC
lbl_80344B20 = .data:0x80344B20; // type:object size:0xC
lbl_80344B2C = .data:0x80344B2C; // type:object size:0xC
lbl_80344B38 = .data:0x80344B38; // type:object size:0xC
lbl_80344B44 = .data:0x80344B44; // type:object size:0xC
lbl_80344B50 = .data:0x80344B50; // type:object size:0xC
lbl_80344B5C = .data:0x80344B5C; // type:object size:0xC
lbl_80344B68 = .data:0x80344B68; // type:object size:0xC
lbl_80344B74 = .data:0x80344B74; // type:object size:0xC
lbl_80344B80 = .data:0x80344B80; // type:object size:0xC
lbl_80344B8C = .data:0x80344B8C; // type:object size:0xC
lbl_80344B98 = .data:0x80344B98; // type:object size:0xC
lbl_80344BA4 = .data:0x80344BA4; // type:object size:0xC
lbl_80344BB0 = .data:0x80344BB0; // type:object size:0x2C
lbl_80344BDC = .data:0x80344BDC; // type:object size:0x2C
lbl_80344C08 = .data:0x80344C08; // type:object size:0x8C data:4byte
lbl_80344C94 = .data:0x80344C94; // type:object size:0x8C data:string
lbl_80344D20 = .data:0x80344D20; // type:object size:0x88
lbl_80344DA8 = .data:0x80344DA8; // type:object size:0x208
lbl_80344FB0 = .data:0x80344FB0; // type:object size:0x30
lbl_80344FE0 = .data:0x80344FE0; // type:object size:0x10
lbl_80344FF0 = .data:0x80344FF0; // type:object size:0x28
lbl_80345018 = .data:0x80345018; // type:object size:0x38
lbl_80345050 = .data:0x80345050; // type:object size:0x10
lbl_80345060 = .data:0x80345060; // type:object size:0x10
lbl_80345070 = .data:0x80345070; // type:object size:0x10
lbl_80345080 = .data:0x80345080; // type:object size:0x10
lbl_80345090 = .data:0x80345090; // type:object size:0x10
lbl_803450A0 = .data:0x803450A0; // type:object size:0x10
lbl_803450B0 = .data:0x803450B0; // type:object size:0x808 data:2byte
lbl_803458B8 = .data:0x803458B8; // type:object size:0x40
lbl_803458F8 = .data:0x803458F8; // type:object size:0x20
lbl_80345918 = .data:0x80345918; // type:object size:0x20
lbl_80345938 = .data:0x80345938; // type:object size:0x3C
lbl_80345974 = .data:0x80345974; // type:object size:0x1C
lbl_80345990 = .data:0x80345990; // type:object size:0x38
lbl_803459C8 = .data:0x803459C8; // type:object size:0x40
lbl_80345A08 = .data:0x80345A08; // type:object size:0x14
lbl_80345A1C = .data:0x80345A1C; // type:object size:0x14
lbl_80345A30 = .data:0x80345A30; // type:object size:0x14
lbl_80345A44 = .data:0x80345A44; // type:object size:0x14
lbl_80345A58 = .data:0x80345A58; // type:object size:0x18
lbl_80345A70 = .data:0x80345A70; // type:object size:0x40
lbl_80345AB0 = .data:0x80345AB0; // type:object size:0x10
lbl_80345AC0 = .data:0x80345AC0; // type:object size:0x30
lbl_80345AF0 = .data:0x80345AF0; // type:object size:0x30
lbl_80345B20 = .data:0x80345B20; // type:object size:0x3C
lbl_80345B5C = .data:0x80345B5C; // type:object size:0x3C
lbl_80345B98 = .data:0x80345B98; // type:object size:0x3C
lbl_80345BD4 = .data:0x80345BD4; // type:object size:0x3C
lbl_80345C10 = .data:0x80345C10; // type:object size:0x10
lbl_80345C20 = .data:0x80345C20; // type:object size:0x10
lbl_80345C30 = .data:0x80345C30; // type:object size:0x3C
lbl_80345C6C = .data:0x80345C6C; // type:object size:0x3C
lbl_80345CA8 = .data:0x80345CA8; // type:object size:0x18
lbl_80345CC0 = .data:0x80345CC0; // type:object size:0x18
lbl_80345CD8 = .data:0x80345CD8; // type:object size:0x3C
lbl_80345D14 = .data:0x80345D14; // type:object size:0x3C
lbl_80345D50 = .data:0x80345D50; // type:object size:0x3C
lbl_80345D8C = .data:0x80345D8C; // type:object size:0x3C
lbl_80345DC8 = .data:0x80345DC8; // type:object size:0x40
lbl_80345E08 = .data:0x80345E08; // type:object size:0x28
lbl_80345E30 = .data:0x80345E30; // type:object size:0x18
lbl_80345E48 = .data:0x80345E48; // type:object size:0x20
lbl_80345E68 = .data:0x80345E68; // type:object size:0x1C
lbl_80345E84 = .data:0x80345E84; // type:object size:0x1C
lbl_80345EA0 = .data:0x80345EA0; // type:object size:0x1C
lbl_80345EBC = .data:0x80345EBC; // type:object size:0x1C
lbl_80345ED8 = .data:0x80345ED8; // type:object size:0x1C
lbl_80345EF4 = .data:0x80345EF4; // type:object size:0x1C
lbl_80345F10 = .data:0x80345F10; // type:object size:0x1C
lbl_80345F2C = .data:0x80345F2C; // type:object size:0x1C
lbl_80345F48 = .data:0x80345F48; // type:object size:0x1C
lbl_80345F64 = .data:0x80345F64; // type:object size:0x1C
lbl_80345F80 = .data:0x80345F80; // type:object size:0x20
lbl_80345FA0 = .data:0x80345FA0; // type:object size:0x20
lbl_80345FC0 = .data:0x80345FC0; // type:object size:0x1C
lbl_80345FDC = .data:0x80345FDC; // type:object size:0x1C
lbl_80345FF8 = .data:0x80345FF8; // type:object size:0x28
lbl_80346020 = .data:0x80346020; // type:object size:0x30
lbl_80346050 = .data:0x80346050; // type:object size:0x30
lbl_80346080 = .data:0x80346080; // type:object size:0x30
lbl_803460B0 = .data:0x803460B0; // type:object size:0x10
lbl_803460C0 = .data:0x803460C0; // type:object size:0x28
lbl_803460E8 = .data:0x803460E8; // type:object size:0x30
lbl_80346118 = .data:0x80346118; // type:object size:0x20
lbl_80346138 = .data:0x80346138; // type:object size:0x1C
lbl_80346154 = .data:0x80346154; // type:object size:0x1C
lbl_80346170 = .data:0x80346170; // type:object size:0x1C
lbl_8034618C = .data:0x8034618C; // type:object size:0x1C
lbl_803461A8 = .data:0x803461A8; // type:object size:0x20
lbl_803461C8 = .data:0x803461C8; // type:object size:0x20
lbl_803461E8 = .data:0x803461E8; // type:object size:0x1C
lbl_80346204 = .data:0x80346204; // type:object size:0x1C
lbl_80346220 = .data:0x80346220; // type:object size:0x1C
lbl_8034623C = .data:0x8034623C; // type:object size:0x1C
lbl_80346258 = .data:0x80346258; // type:object size:0x1C
lbl_80346274 = .data:0x80346274; // type:object size:0x1C
lbl_80346290 = .data:0x80346290; // type:object size:0x1C
lbl_803462AC = .data:0x803462AC; // type:object size:0x1C
lbl_803462C8 = .data:0x803462C8; // type:object size:0x1C
lbl_803462E4 = .data:0x803462E4; // type:object size:0x1C
lbl_80346300 = .data:0x80346300; // type:object size:0x1C
lbl_8034631C = .data:0x8034631C; // type:object size:0x1C
lbl_80346338 = .data:0x80346338; // type:object size:0x1C
lbl_80346354 = .data:0x80346354; // type:object size:0x1C
lbl_80346370 = .data:0x80346370; // type:object size:0x1C
lbl_8034638C = .data:0x8034638C; // type:object size:0x1C
lbl_803463A8 = .data:0x803463A8; // type:object size:0x1C
lbl_803463C4 = .data:0x803463C4; // type:object size:0xC
lbl_803463D0 = .data:0x803463D0; // type:object size:0x28
lbl_803463F8 = .data:0x803463F8; // type:object size:0x30
lbl_80346428 = .data:0x80346428; // type:object size:0x20
lbl_80346448 = .data:0x80346448; // type:object size:0x1C
lbl_80346464 = .data:0x80346464; // type:object size:0x1C
lbl_80346480 = .data:0x80346480; // type:object size:0x20
lbl_803464A0 = .data:0x803464A0; // type:object size:0x20
lbl_803464C0 = .data:0x803464C0; // type:object size:0x1C
lbl_803464DC = .data:0x803464DC; // type:object size:0x1C
lbl_803464F8 = .data:0x803464F8; // type:object size:0x20
lbl_80346518 = .data:0x80346518; // type:object size:0x28
lbl_80346540 = .data:0x80346540; // type:object size:0x30
lbl_80346570 = .data:0x80346570; // type:object size:0x1C
lbl_8034658C = .data:0x8034658C; // type:object size:0x1C
lbl_803465A8 = .data:0x803465A8; // type:object size:0x28
lbl_803465D0 = .data:0x803465D0; // type:object size:0x30
lbl_80346600 = .data:0x80346600; // type:object size:0x12C
lbl_8034672C = .data:0x8034672C; // type:object size:0x1C
lbl_80346748 = .data:0x80346748; // type:object size:0x18 data:4byte
lbl_80346760 = .data:0x80346760; // type:object size:0xC
lbl_8034676C = .data:0x8034676C; // type:object size:0xC
lbl_80346778 = .data:0x80346778; // type:object size:0x2C
lbl_803467A4 = .data:0x803467A4; // type:object size:0x2C
lbl_803467D0 = .data:0x803467D0; // type:object size:0x60
lbl_80346830 = .data:0x80346830; // type:object size:0x60
lbl_80346890 = .data:0x80346890; // type:object size:0x14
lbl_803468A4 = .data:0x803468A4; // type:object size:0x14
lbl_803468B8 = .data:0x803468B8; // type:object size:0x70
lbl_80346928 = .data:0x80346928; // type:object size:0x70
lbl_80346998 = .data:0x80346998; // type:object size:0x18
lbl_803469B0 = .data:0x803469B0; // type:object size:0x18
lbl_803469C8 = .data:0x803469C8; // type:object size:0x54
lbl_80346A1C = .data:0x80346A1C; // type:object size:0x54
lbl_80346A70 = .data:0x80346A70; // type:object size:0x50
lbl_80346AC0 = .data:0x80346AC0; // type:object size:0x50
lbl_80346B10 = .data:0x80346B10; // type:object size:0x50
lbl_80346B60 = .data:0x80346B60; // type:object size:0x50
lbl_80346BB0 = .data:0x80346BB0; // type:object size:0x28
lbl_80346BD8 = .data:0x80346BD8; // type:object size:0x28
lbl_80346C00 = .data:0x80346C00; // type:object size:0x2C
lbl_80346C2C = .data:0x80346C2C; // type:object size:0x2C
lbl_80346C58 = .data:0x80346C58; // type:object size:0x18
lbl_80346C70 = .data:0x80346C70; // type:object size:0x18
lbl_80346C88 = .data:0x80346C88; // type:object size:0x38
lbl_80346CC0 = .data:0x80346CC0; // type:object size:0x38
lbl_80346CF8 = .data:0x80346CF8; // type:object size:0x64
lbl_80346D5C = .data:0x80346D5C; // type:object size:0x64
lbl_80346DC0 = .data:0x80346DC0; // type:object size:0x38
lbl_80346DF8 = .data:0x80346DF8; // type:object size:0x38
lbl_80346E30 = .data:0x80346E30; // type:object size:0x20
lbl_80346E50 = .data:0x80346E50; // type:object size:0x20
lbl_80346E70 = .data:0x80346E70; // type:object size:0x18
lbl_80346E88 = .data:0x80346E88; // type:object size:0x18
lbl_80346EA0 = .data:0x80346EA0; // type:object size:0x6C
lbl_80346F0C = .data:0x80346F0C; // type:object size:0x6C
lbl_80346F78 = .data:0x80346F78; // type:object size:0x98
lbl_80347010 = .data:0x80347010; // type:object size:0x98
lbl_803470A8 = .data:0x803470A8; // type:object size:0x3C
lbl_803470E4 = .data:0x803470E4; // type:object size:0x3C
lbl_80347120 = .data:0x80347120; // type:object size:0xC
lbl_8034712C = .data:0x8034712C; // type:object size:0xC
lbl_80347138 = .data:0x80347138; // type:object size:0xF0
lbl_80347228 = .data:0x80347228; // type:object size:0x130
lbl_80347358 = .data:0x80347358; // type:object size:0x10
lbl_80347368 = .data:0x80347368; // type:object size:0x10
lbl_80347378 = .data:0x80347378; // type:object size:0x10
lbl_80347388 = .data:0x80347388; // type:object size:0x20
lbl_803473A8 = .data:0x803473A8; // type:object size:0x10
lbl_803473B8 = .data:0x803473B8; // type:object size:0x10
jumptable_803473C8 = .data:0x803473C8; // type:object size:0x28 scope:local
lbl_803473F0 = .data:0x803473F0; // type:object size:0x120
lbl_80347510 = .data:0x80347510; // type:object size:0x130
lbl_80347640 = .data:0x80347640; // type:object size:0x10
lbl_80347650 = .data:0x80347650; // type:object size:0x1C
lbl_8034766C = .data:0x8034766C; // type:object size:0x14
lbl_80347680 = .data:0x80347680; // type:object size:0x24
jumptable_803476A4 = .data:0x803476A4; // type:object size:0x28 scope:local
lbl_803476CC = .data:0x803476CC; // type:object size:0xC
lbl_803476D8 = .data:0x803476D8; // type:object size:0xC
lbl_803476E4 = .data:0x803476E4; // type:object size:0xC
lbl_803476F0 = .data:0x803476F0; // type:object size:0x30
lbl_80347720 = .data:0x80347720; // type:object size:0x12C
lbl_8034784C = .data:0x8034784C; // type:object size:0x1C
lbl_80347868 = .data:0x80347868; // type:object size:0x10
lbl_80347878 = .data:0x80347878; // type:object size:0x14
jumptable_8034788C = .data:0x8034788C; // type:object size:0x24 scope:local
lbl_803478B0 = .data:0x803478B0; // type:object size:0x10
lbl_803478C0 = .data:0x803478C0; // type:object size:0x30 data:4byte
lbl_803478F0 = .data:0x803478F0; // type:object size:0x24 data:4byte
lbl_80347914 = .data:0x80347914; // type:object size:0xC
lbl_80347920 = .data:0x80347920; // type:object size:0xC
lbl_8034792C = .data:0x8034792C; // type:object size:0xC
jumptable_80347938 = .data:0x80347938; // type:object size:0x20 scope:local
lbl_80347958 = .data:0x80347958; // type:object size:0x12C
lbl_80347A84 = .data:0x80347A84; // type:object size:0xC
lbl_80347A90 = .data:0x80347A90; // type:object size:0x10
lbl_80347AA0 = .data:0x80347AA0; // type:object size:0x30
lbl_80347AD0 = .data:0x80347AD0; // type:object size:0xC
lbl_80347ADC = .data:0x80347ADC; // type:object size:0xC
jumptable_80347AE8 = .data:0x80347AE8; // type:object size:0x30 scope:local
jumptable_80347B18 = .data:0x80347B18; // type:object size:0x28 scope:local
lbl_80347B40 = .data:0x80347B40; // type:object size:0x78
lbl_80347BB8 = .data:0x80347BB8; // type:object size:0x10
lbl_80347BC8 = .data:0x80347BC8; // type:object size:0x12C
lbl_80347CF4 = .data:0x80347CF4; // type:object size:0x1C
lbl_80347D10 = .data:0x80347D10; // type:object size:0x10
lbl_80347D20 = .data:0x80347D20; // type:object size:0x38
lbl_80347D58 = .data:0x80347D58; // type:object size:0x10
lbl_80347D68 = .data:0x80347D68; // type:object size:0x30
lbl_80347D98 = .data:0x80347D98; // type:object size:0x12C
lbl_80347EC4 = .data:0x80347EC4; // type:object size:0x1C
lbl_80347EE0 = .data:0x80347EE0; // type:object size:0x10
lbl_80347EF0 = .data:0x80347EF0; // type:object size:0x38
jumptable_80347F28 = .data:0x80347F28; // type:object size:0x24 scope:local
jumptable_80347F4C = .data:0x80347F4C; // type:object size:0x40 scope:local
jumptable_80347F8C = .data:0x80347F8C; // type:object size:0x44 scope:local
lbl_80347FD0 = .data:0x80347FD0; // type:object size:0x10
lbl_80347FE0 = .data:0x80347FE0; // type:object size:0x12C
lbl_8034810C = .data:0x8034810C; // type:object size:0x1C
lbl_80348128 = .data:0x80348128; // type:object size:0xC
lbl_80348134 = .data:0x80348134; // type:object size:0xC
lbl_80348140 = .data:0x80348140; // type:object size:0xC
lbl_8034814C = .data:0x8034814C; // type:object size:0xC
lbl_80348158 = .data:0x80348158; // type:object size:0xC
lbl_80348164 = .data:0x80348164; // type:object size:0xC
lbl_80348170 = .data:0x80348170; // type:object size:0x12C
lbl_8034829C = .data:0x8034829C; // type:object size:0x1C
jumptable_803482B8 = .data:0x803482B8; // type:object size:0x1C scope:local
lbl_803482D4 = .data:0x803482D4; // type:object size:0xC
lbl_803482E0 = .data:0x803482E0; // type:object size:0x10
lbl_803482F0 = .data:0x803482F0; // type:object size:0x12C
lbl_8034841C = .data:0x8034841C; // type:object size:0x1C
lbl_80348438 = .data:0x80348438; // type:object size:0xC
lbl_80348444 = .data:0x80348444; // type:object size:0xC
lbl_80348450 = .data:0x80348450; // type:object size:0x12C
lbl_8034857C = .data:0x8034857C; // type:object size:0x1C
lbl_80348598 = .data:0x80348598; // type:object size:0x10
lbl_803485A8 = .data:0x803485A8; // type:object size:0x10
lbl_803485B8 = .data:0x803485B8; // type:object size:0x10
lbl_803485C8 = .data:0x803485C8; // type:object size:0x10
jumptable_803485D8 = .data:0x803485D8; // type:object size:0x30 scope:local
lbl_80348608 = .data:0x80348608; // type:object size:0x30
lbl_80348638 = .data:0x80348638; // type:object size:0x38
lbl_80348670 = .data:0x80348670; // type:object size:0x10
lbl_80348680 = .data:0x80348680; // type:object size:0x10
lbl_80348690 = .data:0x80348690; // type:object size:0xC
lbl_8034869C = .data:0x8034869C; // type:object size:0xC
lbl_803486A8 = .data:0x803486A8; // type:object size:0x10
lbl_803486B8 = .data:0x803486B8; // type:object size:0x10
