memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_801FE71C = .text:0x801FE71C; // type:function size:0x20
fn_801FE73C = .text:0x801FE73C; // type:function size:0x50
fn_801FE78C = .text:0x801FE78C; // type:function size:0x144
fn_801FE8D0 = .text:0x801FE8D0; // type:function size:0x88
fn_801FE958 = .text:0x801FE958; // type:function size:0x1C
fn_801FE974 = .text:0x801FE974; // type:function size:0x4
fn_801FE978 = .text:0x801FE978; // type:function size:0x34
fn_801FE9AC = .text:0x801FE9AC; // type:function size:0x8
fn_801FE9B4 = .text:0x801FE9B4; // type:function size:0x8
fn_801FE9BC = .text:0x801FE9BC; // type:function size:0x248
fn_801FEC04 = .text:0x801FEC04; // type:function size:0x2F0
fn_801FEEF4 = .text:0x801FEEF4; // type:function size:0x58
fn_801FEF4C = .text:0x801FEF4C; // type:function size:0x30
fn_801FEF7C = .text:0x801FEF7C; // type:function size:0x5C
fn_801FEFD8 = .text:0x801FEFD8; // type:function size:0x5C
fn_801FF034 = .text:0x801FF034; // type:function size:0x8
fn_801FF03C = .text:0x801FF03C; // type:function size:0x10C
fn_801FF148 = .text:0x801FF148; // type:function size:0x4
fn_801FF14C = .text:0x801FF14C; // type:function size:0x98
fn_801FF1E4 = .text:0x801FF1E4; // type:function size:0x28
fn_801FF20C = .text:0x801FF20C; // type:function size:0x11C
fn_801FF328 = .text:0x801FF328; // type:function size:0x2EC
fn_801FF614 = .text:0x801FF614; // type:function size:0x12C
fn_801FF740 = .text:0x801FF740; // type:function size:0x238
fn_801FF978 = .text:0x801FF978; // type:function size:0x20C
fn_801FFB84 = .text:0x801FFB84; // type:function size:0xF8
fn_801FFC7C = .text:0x801FFC7C; // type:function size:0x568
fn_802001E4 = .text:0x802001E4; // type:function size:0x208
fn_802003EC = .text:0x802003EC; // type:function size:0x80
fn_8020046C = .text:0x8020046C; // type:function size:0x11C
fn_80200588 = .text:0x80200588; // type:function size:0xE0
fn_80200668 = .text:0x80200668; // type:function size:0x22C
fn_80200894 = .text:0x80200894; // type:function size:0x324
fn_80200BB8 = .text:0x80200BB8; // type:function size:0x250
fn_80200E08 = .text:0x80200E08; // type:function size:0x148
fn_80200F50 = .text:0x80200F50; // type:function size:0x200
fn_80201150 = .text:0x80201150; // type:function size:0x11C
fn_8020126C = .text:0x8020126C; // type:function size:0xA0
fn_8020130C = .text:0x8020130C; // type:function size:0x188
fn_80201494 = .text:0x80201494; // type:function size:0x164
fn_802015F8 = .text:0x802015F8; // type:function size:0x508
fn_80201B00 = .text:0x80201B00; // type:function size:0x18
fn_80201B18 = .text:0x80201B18; // type:function size:0x84
fn_80201B9C = .text:0x80201B9C; // type:function size:0xB8
fn_80201C54 = .text:0x80201C54; // type:function size:0x58
fn_80201CAC = .text:0x80201CAC; // type:function size:0x388
fn_80202034 = .text:0x80202034; // type:function size:0x110
fn_80202144 = .text:0x80202144; // type:function size:0xE8
fn_8020222C = .text:0x8020222C; // type:function size:0xC4
fn_802022F0 = .text:0x802022F0; // type:function size:0x750
fn_80202A40 = .text:0x80202A40; // type:function size:0x1C
fn_80202A5C = .text:0x80202A5C; // type:function size:0x404
fn_80202E60 = .text:0x80202E60; // type:function size:0x5C
fn_80202EBC = .text:0x80202EBC; // type:function size:0x4
fn_80202EC0 = .text:0x80202EC0; // type:function size:0x18
fn_80202ED8 = .text:0x80202ED8; // type:function size:0x180
fn_80203058 = .text:0x80203058; // type:function size:0x270
fn_802032C8 = .text:0x802032C8; // type:function size:0x10C
fn_802033D4 = .text:0x802033D4; // type:function size:0xAC
fn_80203480 = .text:0x80203480; // type:function size:0x78
fn_802034F8 = .text:0x802034F8; // type:function size:0xC
fn_80203504 = .text:0x80203504; // type:function size:0x114
fn_80203618 = .text:0x80203618; // type:function size:0x8
fn_80203620 = .text:0x80203620; // type:function size:0x8
fn_80203628 = .text:0x80203628; // type:function size:0x8
fn_80203630 = .text:0x80203630; // type:function size:0xE8
fn_80203718 = .text:0x80203718; // type:function size:0x110
fn_80203828 = .text:0x80203828; // type:function size:0x11C
fn_80203944 = .text:0x80203944; // type:function size:0x8
fn_8020394C = .text:0x8020394C; // type:function size:0x8
fn_80203954 = .text:0x80203954; // type:function size:0x88
fn_802039DC = .text:0x802039DC; // type:function size:0xB0
fn_80203A8C = .text:0x80203A8C; // type:function size:0x90
fn_80203B1C = .text:0x80203B1C; // type:function size:0x90
fn_80203BAC = .text:0x80203BAC; // type:function size:0x100
fn_80203CAC = .text:0x80203CAC; // type:function size:0x120
fn_80203DCC = .text:0x80203DCC; // type:function size:0x214
fn_80203FE0 = .text:0x80203FE0; // type:function size:0x1F4
fn_802041D4 = .text:0x802041D4; // type:function size:0x1F4
fn_802043C8 = .text:0x802043C8; // type:function size:0xE8
fn_802044B0 = .text:0x802044B0; // type:function size:0xC8
fn_80204578 = .text:0x80204578; // type:function size:0x148
fn_802046C0 = .text:0x802046C0; // type:function size:0x110
fn_802047D0 = .text:0x802047D0; // type:function size:0x158
fn_80204928 = .text:0x80204928; // type:function size:0x118
fn_80204A40 = .text:0x80204A40; // type:function size:0x118
fn_80204B58 = .text:0x80204B58; // type:function size:0x12C
fn_80204C84 = .text:0x80204C84; // type:function size:0x10C
fn_80204D90 = .text:0x80204D90; // type:function size:0x220
fn_80204FB0 = .text:0x80204FB0; // type:function size:0x200
fn_802051B0 = .text:0x802051B0; // type:function size:0x228
fn_802053D8 = .text:0x802053D8; // type:function size:0x208
fn_802055E0 = .text:0x802055E0; // type:function size:0x208
fn_802057E8 = .text:0x802057E8; // type:function size:0xB0
fn_80205898 = .text:0x80205898; // type:function size:0x10
fn_802058A8 = .text:0x802058A8; // type:function size:0x10
fn_802058B8 = .text:0x802058B8; // type:function size:0x6C
fn_80205924 = .text:0x80205924; // type:function size:0x8
fn_8020592C = .text:0x8020592C; // type:function size:0x34
fn_80205960 = .text:0x80205960; // type:function size:0x14
fn_80205974 = .text:0x80205974; // type:function size:0x6C
fn_802059E0 = .text:0x802059E0; // type:function size:0x34
fn_80205A14 = .text:0x80205A14; // type:function size:0x8
fn_80205A1C = .text:0x80205A1C; // type:function size:0x8
fn_80205A24 = .text:0x80205A24; // type:function size:0x8
fn_80205A2C = .text:0x80205A2C; // type:function size:0x8
fn_80205A34 = .text:0x80205A34; // type:function size:0x8
fn_80205A3C = .text:0x80205A3C; // type:function size:0x8
fn_80205A44 = .text:0x80205A44; // type:function size:0x8
fn_80205A4C = .text:0x80205A4C; // type:function size:0x8
fn_80205A54 = .text:0x80205A54; // type:function size:0x8
fn_80205A5C = .text:0x80205A5C; // type:function size:0x8
fn_80205A64 = .text:0x80205A64; // type:function size:0x8
fn_80205A6C = .text:0x80205A6C; // type:function size:0x8
fn_80205A74 = .text:0x80205A74; // type:function size:0x8
fn_80205A7C = .text:0x80205A7C; // type:function size:0x8
fn_80205A84 = .text:0x80205A84; // type:function size:0xB4
fn_80205B38 = .text:0x80205B38; // type:function size:0x220
fn_80205D58 = .text:0x80205D58; // type:function size:0x1CC
fn_80205F24 = .text:0x80205F24; // type:function size:0x68
fn_80205F8C = .text:0x80205F8C; // type:function size:0x130
fn_802060BC = .text:0x802060BC; // type:function size:0x3C8
fn_80206484 = .text:0x80206484; // type:function size:0x58
fn_802064DC = .text:0x802064DC; // type:function size:0x148
fn_80206624 = .text:0x80206624; // type:function size:0x58
fn_8020667C = .text:0x8020667C; // type:function size:0x40
fn_802066BC = .text:0x802066BC; // type:function size:0x44
fn_80206700 = .text:0x80206700; // type:function size:0xB0
fn_802067B0 = .text:0x802067B0; // type:function size:0x34
fn_802067E4 = .text:0x802067E4; // type:function size:0x28
fn_8020680C = .text:0x8020680C; // type:function size:0xE8
fn_802068F4 = .text:0x802068F4; // type:function size:0x314
fn_80206C08 = .text:0x80206C08; // type:function size:0x74
fn_80206C7C = .text:0x80206C7C; // type:function size:0xA8
fn_80206D24 = .text:0x80206D24; // type:function size:0x18
fn_80206D3C = .text:0x80206D3C; // type:function size:0x38
fn_80206D74 = .text:0x80206D74; // type:function size:0x37C
fn_802070F0 = .text:0x802070F0; // type:function size:0x68
fn_80207158 = .text:0x80207158; // type:function size:0x11C
fn_80207274 = .text:0x80207274; // type:function size:0x48
fn_802072BC = .text:0x802072BC; // type:function size:0x3B4
fn_80207670 = .text:0x80207670; // type:function size:0x10
fn_80207680 = .text:0x80207680; // type:function size:0x40C
fn_80207A8C = .text:0x80207A8C; // type:function size:0x60
fn_80207AEC = .text:0x80207AEC; // type:function size:0x214
fn_80207D00 = .text:0x80207D00; // type:function size:0x18
fn_80207D18 = .text:0x80207D18; // type:function size:0x1E8
fn_80207F00 = .text:0x80207F00; // type:function size:0xC
fn_80207F0C = .text:0x80207F0C; // type:function size:0x578
fn_80208484 = .text:0x80208484; // type:function size:0x48
fn_802084CC = .text:0x802084CC; // type:function size:0x18C
fn_80208658 = .text:0x80208658; // type:function size:0x160
fn_802087B8 = .text:0x802087B8; // type:function size:0x234
fn_802089EC = .text:0x802089EC; // type:function size:0x6C
fn_80208A58 = .text:0x80208A58; // type:function size:0x134
fn_80208B8C = .text:0x80208B8C; // type:function size:0x8
fn_80208B94 = .text:0x80208B94; // type:function size:0x8
fn_80208B9C = .text:0x80208B9C; // type:function size:0x8
fn_80208BA4 = .text:0x80208BA4; // type:function size:0x64
fn_80208C08 = .text:0x80208C08; // type:function size:0x68
fn_80208C70 = .text:0x80208C70; // type:function size:0x10C
fn_80208D7C = .text:0x80208D7C; // type:function size:0x154
fn_80208ED0 = .text:0x80208ED0; // type:function size:0x6C
fn_80208F3C = .text:0x80208F3C; // type:function size:0x6C
fn_80208FA8 = .text:0x80208FA8; // type:function size:0x58
fn_80209000 = .text:0x80209000; // type:function size:0x40
fn_80209040 = .text:0x80209040; // type:function size:0x44
fn_80209084 = .text:0x80209084; // type:function size:0x94
fn_80209118 = .text:0x80209118; // type:function size:0xA4
fn_802091BC = .text:0x802091BC; // type:function size:0x2CC
fn_80209488 = .text:0x80209488; // type:function size:0x29C
fn_80209724 = .text:0x80209724; // type:function size:0x10
fn_80209734 = .text:0x80209734; // type:function size:0xB8
fn_802097EC = .text:0x802097EC; // type:function size:0xC8
fn_802098B4 = .text:0x802098B4; // type:function size:0x8
fn_802098BC = .text:0x802098BC; // type:function size:0x5C
fn_80209918 = .text:0x80209918; // type:function size:0x8
fn_80209920 = .text:0x80209920; // type:function size:0xE0
fn_80209A00 = .text:0x80209A00; // type:function size:0xBC
fn_80209ABC = .text:0x80209ABC; // type:function size:0xA4
fn_80209B60 = .text:0x80209B60; // type:function size:0xA4
fn_80209C04 = .text:0x80209C04; // type:function size:0x5D0
fn_8020A1D4 = .text:0x8020A1D4; // type:function size:0x1E4
fn_8020A3B8 = .text:0x8020A3B8; // type:function size:0x4
fn_8020A3BC = .text:0x8020A3BC; // type:function size:0x274
fn_8020A630 = .text:0x8020A630; // type:function size:0x380
fn_8020A9B0 = .text:0x8020A9B0; // type:function size:0x268
fn_8020AC18 = .text:0x8020AC18; // type:function size:0x114
fn_8020AD2C = .text:0x8020AD2C; // type:function size:0x6C
fn_8020AD98 = .text:0x8020AD98; // type:function size:0x94
fn_8020AE2C = .text:0x8020AE2C; // type:function size:0x8
fn_8020AE34 = .text:0x8020AE34; // type:function size:0x8
fn_8020AE3C = .text:0x8020AE3C; // type:function size:0x8
fn_8020AE44 = .text:0x8020AE44; // type:function size:0x8
fn_8020AE4C = .text:0x8020AE4C; // type:function size:0x8
fn_8020AE54 = .text:0x8020AE54; // type:function size:0x8
fn_8020AE5C = .text:0x8020AE5C; // type:function size:0xD8
fn_8020AF34 = .text:0x8020AF34; // type:function size:0xD8
fn_8020B00C = .text:0x8020B00C; // type:function size:0x40
fn_8020B04C = .text:0x8020B04C; // type:function size:0x44
fn_8020B090 = .text:0x8020B090; // type:function size:0x60
fn_8020B0F0 = .text:0x8020B0F0; // type:function size:0x128
fn_8020B218 = .text:0x8020B218; // type:function size:0xBC
fn_8020B2D4 = .text:0x8020B2D4; // type:function size:0x6C
fn_8020B340 = .text:0x8020B340; // type:function size:0x6C
fn_8020B3AC = .text:0x8020B3AC; // type:function size:0x6C
fn_8020B418 = .text:0x8020B418; // type:function size:0x30
fn_8020B448 = .text:0x8020B448; // type:function size:0x238
fn_8020B680 = .text:0x8020B680; // type:function size:0x1F0
fn_8020B870 = .text:0x8020B870; // type:function size:0x264
fn_8020BAD4 = .text:0x8020BAD4; // type:function size:0x3C
fn_8020BB10 = .text:0x8020BB10; // type:function size:0x88
fn_8020BB98 = .text:0x8020BB98; // type:function size:0x1E4
fn_8020BD7C = .text:0x8020BD7C; // type:function size:0x80
fn_8020BDFC = .text:0x8020BDFC; // type:function size:0xE4
fn_8020BEE0 = .text:0x8020BEE0; // type:function size:0x4
fn_8020BEE4 = .text:0x8020BEE4; // type:function size:0x3C8
fn_8020C2AC = .text:0x8020C2AC; // type:function size:0x68
fn_8020C314 = .text:0x8020C314; // type:function size:0x44
fn_8020C358 = .text:0x8020C358; // type:function size:0x90
fn_8020C3E8 = .text:0x8020C3E8; // type:function size:0x8
fn_8020C3F0 = .text:0x8020C3F0; // type:function size:0x8
fn_8020C3F8 = .text:0x8020C3F8; // type:function size:0x8
fn_8020C400 = .text:0x8020C400; // type:function size:0x40
fn_8020C440 = .text:0x8020C440; // type:function size:0x4
fn_8020C444 = .text:0x8020C444; // type:function size:0x2C
fn_8020C470 = .text:0x8020C470; // type:function size:0x8
fn_8020C478 = .text:0x8020C478; // type:function size:0xD4
fn_8020C54C = .text:0x8020C54C; // type:function size:0x14
fn_8020C560 = .text:0x8020C560; // type:function size:0xEC
fn_8020C64C = .text:0x8020C64C; // type:function size:0x10
fn_8020C65C = .text:0x8020C65C; // type:function size:0xC4
fn_8020C720 = .text:0x8020C720; // type:function size:0x70
fn_8020C790 = .text:0x8020C790; // type:function size:0x38
fn_8020C7C8 = .text:0x8020C7C8; // type:function size:0x110
fn_8020C8D8 = .text:0x8020C8D8; // type:function size:0xFC
fn_8020C9D4 = .text:0x8020C9D4; // type:function size:0x2C
fn_8020CA00 = .text:0x8020CA00; // type:function size:0xD4
fn_8020CAD4 = .text:0x8020CAD4; // type:function size:0x50
fn_8020CB24 = .text:0x8020CB24; // type:function size:0x124
fn_8020CC48 = .text:0x8020CC48; // type:function size:0x398
fn_8020CFE0 = .text:0x8020CFE0; // type:function size:0x3CC
fn_8020D3AC = .text:0x8020D3AC; // type:function size:0x24
fn_8020D3D0 = .text:0x8020D3D0; // type:function size:0xE4
fn_8020D4B4 = .text:0x8020D4B4; // type:function size:0x164
fn_8020D618 = .text:0x8020D618; // type:function size:0xC
fn_8020D624 = .text:0x8020D624; // type:function size:0x1D4
fn_8020D7F8 = .text:0x8020D7F8; // type:function size:0x4
fn_8020D7FC = .text:0x8020D7FC; // type:function size:0x1B4
fn_8020D9B0 = .text:0x8020D9B0; // type:function size:0x664
fn_8020E014 = .text:0x8020E014; // type:function size:0xE4
fn_8020E0F8 = .text:0x8020E0F8; // type:function size:0x68
fn_8020E160 = .text:0x8020E160; // type:function size:0x44
fn_8020E1A4 = .text:0x8020E1A4; // type:function size:0x34
fn_8020E1D8 = .text:0x8020E1D8; // type:function size:0x8
fn_8020E1E0 = .text:0x8020E1E0; // type:function size:0x8
fn_8020E1E8 = .text:0x8020E1E8; // type:function size:0x8
fn_8020E1F0 = .text:0x8020E1F0; // type:function size:0x3C
fn_8020E22C = .text:0x8020E22C; // type:function size:0x8
fn_8020E234 = .text:0x8020E234; // type:function size:0xD0
fn_8020E304 = .text:0x8020E304; // type:function size:0x20
fn_8020E324 = .text:0x8020E324; // type:function size:0x30
fn_8020E354 = .text:0x8020E354; // type:function size:0x224
fn_8020E578 = .text:0x8020E578; // type:function size:0x4
fn_8020E57C = .text:0x8020E57C; // type:function size:0x404
fn_8020E980 = .text:0x8020E980; // type:function size:0x4
fn_8020E984 = .text:0x8020E984; // type:function size:0x158
fn_8020EADC = .text:0x8020EADC; // type:function size:0x30
fn_8020EB0C = .text:0x8020EB0C; // type:function size:0xC
fn_8020EB18 = .text:0x8020EB18; // type:function size:0x30
fn_8020EB48 = .text:0x8020EB48; // type:function size:0x64
fn_8020EBAC = .text:0x8020EBAC; // type:function size:0x4C
fn_8020EBF8 = .text:0x8020EBF8; // type:function size:0xFC
fn_8020ECF4 = .text:0x8020ECF4; // type:function size:0x40
fn_8020ED34 = .text:0x8020ED34; // type:function size:0x44
fn_8020ED78 = .text:0x8020ED78; // type:function size:0x13C
fn_8020EEB4 = .text:0x8020EEB4; // type:function size:0xE0
fn_8020EF94 = .text:0x8020EF94; // type:function size:0x44
fn_8020EFD8 = .text:0x8020EFD8; // type:function size:0x24
fn_8020EFFC = .text:0x8020EFFC; // type:function size:0x8C
fn_8020F088 = .text:0x8020F088; // type:function size:0x60
fn_8020F0E8 = .text:0x8020F0E8; // type:function size:0x60
fn_8020F148 = .text:0x8020F148; // type:function size:0x60
fn_8020F1A8 = .text:0x8020F1A8; // type:function size:0x1D4
fn_8020F37C = .text:0x8020F37C; // type:function size:0x118
fn_8020F494 = .text:0x8020F494; // type:function size:0x4
fn_8020F498 = .text:0x8020F498; // type:function size:0x14
fn_8020F4AC = .text:0x8020F4AC; // type:function size:0x90
fn_8020F53C = .text:0x8020F53C; // type:function size:0xB0
fn_8020F5EC = .text:0x8020F5EC; // type:function size:0x6C
fn_8020F658 = .text:0x8020F658; // type:function size:0x8
fn_8020F660 = .text:0x8020F660; // type:function size:0x8
fn_8020F668 = .text:0x8020F668; // type:function size:0x30
fn_8020F698 = .text:0x8020F698; // type:function size:0x14
fn_8020F6AC = .text:0x8020F6AC; // type:function size:0x30
fn_8020F6DC = .text:0x8020F6DC; // type:function size:0x30C
fn_8020F9E8 = .text:0x8020F9E8; // type:function size:0x24
fn_8020FA0C = .text:0x8020FA0C; // type:function size:0x74
fn_8020FA80 = .text:0x8020FA80; // type:function size:0x10
fn_8020FA90 = .text:0x8020FA90; // type:function size:0x4
fn_8020FA94 = .text:0x8020FA94; // type:function size:0x24
fn_8020FAB8 = .text:0x8020FAB8; // type:function size:0x74
fn_8020FB2C = .text:0x8020FB2C; // type:function size:0x148
fn_8020FC74 = .text:0x8020FC74; // type:function size:0x18
fn_8020FC8C = .text:0x8020FC8C; // type:function size:0x110
fn_8020FD9C = .text:0x8020FD9C; // type:function size:0x68
fn_8020FE04 = .text:0x8020FE04; // type:function size:0x44
fn_8020FE48 = .text:0x8020FE48; // type:function size:0x84
fn_8020FECC = .text:0x8020FECC; // type:function size:0x4
fn_8020FED0 = .text:0x8020FED0; // type:function size:0x8
fn_8020FED8 = .text:0x8020FED8; // type:function size:0x8
fn_8020FEE0 = .text:0x8020FEE0; // type:function size:0x8
fn_8020FEE8 = .text:0x8020FEE8; // type:function size:0x110
