fn_80004000 = .init:0x80004000; // type:function size:0x30
fn_804C4AF0 = .text:0x804C4AF0; // type:function size:0x98
fn_804C4B88 = .text:0x804C4B88; // type:function size:0x78
fn_804C4C00 = .text:0x804C4C00; // type:function size:0x8
fn_804C4C08 = .text:0x804C4C08; // type:function size:0x10
fn_804C4C18 = .text:0x804C4C18; // type:function size:0x10
fn_804C4C28 = .text:0x804C4C28; // type:function size:0x10
fn_804C4C38 = .text:0x804C4C38; // type:function size:0x10
fn_804C4C48 = .text:0x804C4C48; // type:function size:0x2C
fn_804C4C74 = .text:0x804C4C74; // type:function size:0x68
fn_804C4CDC = .text:0x804C4CDC; // type:function size:0x58
fn_804C4D34 = .text:0x804C4D34; // type:function size:0x4
fn_804C4D38 = .text:0x804C4D38; // type:function size:0x64
fn_804C4D9C = .text:0x804C4D9C; // type:function size:0x7C
fn_804C4E18 = .text:0x804C4E18; // type:function size:0x88
fn_804C4EA0 = .text:0x804C4EA0; // type:function size:0x11C
fn_804C4FBC = .text:0x804C4FBC; // type:function size:0x114
fn_804C50D0 = .text:0x804C50D0; // type:function size:0xDC
fn_804C51AC = .text:0x804C51AC; // type:function size:0x100
fn_804C52AC = .text:0x804C52AC; // type:function size:0x54
fn_804C5300 = .text:0x804C5300; // type:function size:0x2C
fn_804C532C = .text:0x804C532C; // type:function size:0xB8
fn_804C53E4 = .text:0x804C53E4; // type:function size:0x16C
fn_804C5550 = .text:0x804C5550; // type:function size:0x17C
fn_804C56CC = .text:0x804C56CC; // type:function size:0x2C
fn_804C56F8 = .text:0x804C56F8; // type:function size:0x1CC
fn_804C58C4 = .text:0x804C58C4; // type:function size:0x184
fn_804C5A48 = .text:0x804C5A48; // type:function size:0x98
fn_804C5AE0 = .text:0x804C5AE0; // type:function size:0x80
fn_804C5B60 = .text:0x804C5B60; // type:function size:0x58
fn_804C5BB8 = .text:0x804C5BB8; // type:function size:0x58
fn_804C5C10 = .text:0x804C5C10; // type:function size:0x44
fn_804C5C54 = .text:0x804C5C54; // type:function size:0x44
fn_804C5C98 = .text:0x804C5C98; // type:function size:0xB8
fn_804C5D50 = .text:0x804C5D50; // type:function size:0x58
fn_804C5DA8 = .text:0x804C5DA8; // type:function size:0x5C
fn_804C5E04 = .text:0x804C5E04; // type:function size:0x680
fn_804C6484 = .text:0x804C6484; // type:function size:0x8
fn_804C648C = .text:0x804C648C; // type:function size:0x8
fn_804C6494 = .text:0x804C6494; // type:function size:0x8
fn_804C649C = .text:0x804C649C; // type:function size:0x30
fn_804C64CC = .text:0x804C64CC; // type:function size:0x5C
fn_804C6528 = .text:0x804C6528; // type:function size:0xC
fn_804C6534 = .text:0x804C6534; // type:function size:0xC
fn_804C6540 = .text:0x804C6540; // type:function size:0x64
fn_804C65A4 = .text:0x804C65A4; // type:function size:0x4C
fn_804C65F0 = .text:0x804C65F0; // type:function size:0x14
fn_804C6604 = .text:0x804C6604; // type:function size:0x8
fn_804C660C = .text:0x804C660C; // type:function size:0x8
fn_804C6614 = .text:0x804C6614; // type:function size:0x2C
fn_804C6640 = .text:0x804C6640; // type:function size:0x48
fn_804C6688 = .text:0x804C6688; // type:function size:0x58
fn_804C66E0 = .text:0x804C66E0; // type:function size:0x30
fn_804C6710 = .text:0x804C6710; // type:function size:0x60
fn_804C6770 = .text:0x804C6770; // type:function size:0x3C
fn_804C67AC = .text:0x804C67AC; // type:function size:0xA4
fn_804C6850 = .text:0x804C6850; // type:function size:0x7C
fn_804C68CC = .text:0x804C68CC; // type:function size:0x7C
fn_804C6948 = .text:0x804C6948; // type:function size:0x5C
fn_804C69A4 = .text:0x804C69A4; // type:function size:0x60
fn_804C6A04 = .text:0x804C6A04; // type:function size:0x358
fn_804C6D5C = .text:0x804C6D5C; // type:function size:0x4
fn_804C6D60 = .text:0x804C6D60; // type:function size:0x2B0
fn_804C7010 = .text:0x804C7010; // type:function size:0x184
fn_804C7194 = .text:0x804C7194; // type:function size:0x190
fn_804C7324 = .text:0x804C7324; // type:function size:0x1D4
fn_804C74F8 = .text:0x804C74F8; // type:function size:0x3C
fn_804C7534 = .text:0x804C7534; // type:function size:0xA4
fn_804C75D8 = .text:0x804C75D8; // type:function size:0x50
fn_804C7628 = .text:0x804C7628; // type:function size:0x130
fn_804C7758 = .text:0x804C7758; // type:function size:0x1A4
fn_804C78FC = .text:0x804C78FC; // type:function size:0x4
fn_804C7900 = .text:0x804C7900; // type:function size:0x7C
fn_804C797C = .text:0x804C797C; // type:function size:0x50
fn_804C79CC = .text:0x804C79CC; // type:function size:0x88
fn_804C7A54 = .text:0x804C7A54; // type:function size:0x5C
fn_804C7AB0 = .text:0x804C7AB0; // type:function size:0x2C
fn_804C7ADC = .text:0x804C7ADC; // type:function size:0x1B8
fn_804C7C94 = .text:0x804C7C94; // type:function size:0x24
fn_804C7CB8 = .text:0x804C7CB8; // type:function size:0x34
fn_804C7CEC = .text:0x804C7CEC; // type:function size:0x134
fn_804C7E20 = .text:0x804C7E20; // type:function size:0x74
fn_804C7E94 = .text:0x804C7E94; // type:function size:0x4
fn_804C7E98 = .text:0x804C7E98; // type:function size:0x30
fn_804C7EC8 = .text:0x804C7EC8; // type:function size:0xFC
fn_804C7FC4 = .text:0x804C7FC4; // type:function size:0x1E4
fn_804C81A8 = .text:0x804C81A8; // type:function size:0x8
fn_804C81B0 = .text:0x804C81B0; // type:function size:0x30
fn_804C81E0 = .text:0x804C81E0; // type:function size:0x4
fn_804C81E4 = .text:0x804C81E4; // type:function size:0x4
fn_804C81E8 = .text:0x804C81E8; // type:function size:0x4
fn_804C81EC = .text:0x804C81EC; // type:function size:0xF8
fn_804C82E4 = .text:0x804C82E4; // type:function size:0x14
fn_804C82F8 = .text:0x804C82F8; // type:function size:0x8
fn_804C8300 = .text:0x804C8300; // type:function size:0x8
fn_804C8308 = .text:0x804C8308; // type:function size:0x40
fn_804C8348 = .text:0x804C8348; // type:function size:0x8
fn_804C8350 = .text:0x804C8350; // type:function size:0x50
fn_804C83A0 = .text:0x804C83A0; // type:function size:0x78
fn_804C8418 = .text:0x804C8418; // type:function size:0x84
fn_804C849C = .text:0x804C849C; // type:function size:0x98
fn_804C8534 = .text:0x804C8534; // type:function size:0x70
fn_804C85A4 = .text:0x804C85A4; // type:function size:0x80
fn_804C8624 = .text:0x804C8624; // type:function size:0x38
fn_804C865C = .text:0x804C865C; // type:function size:0x30
fn_804C868C = .text:0x804C868C; // type:function size:0x138
fn_804C87C4 = .text:0x804C87C4; // type:function size:0x10
fn_804C87D4 = .text:0x804C87D4; // type:function size:0x4
fn_804C87D8 = .text:0x804C87D8; // type:function size:0x3C
fn_804C8814 = .text:0x804C8814; // type:function size:0x74
fn_804C8888 = .text:0x804C8888; // type:function size:0x74
fn_804C88FC = .text:0x804C88FC; // type:function size:0x74
fn_804C8970 = .text:0x804C8970; // type:function size:0xB8
fn_804C8A28 = .text:0x804C8A28; // type:function size:0xDC
fn_804C8B04 = .text:0x804C8B04; // type:function size:0x110
fn_804C8C14 = .text:0x804C8C14; // type:function size:0x104
fn_804C8D18 = .text:0x804C8D18; // type:function size:0x11C
fn_804C8E34 = .text:0x804C8E34; // type:function size:0x11C
fn_804C8F50 = .text:0x804C8F50; // type:function size:0x148
fn_804C9098 = .text:0x804C9098; // type:function size:0xDC
fn_804C9174 = .text:0x804C9174; // type:function size:0x374
fn_804C94E8 = .text:0x804C94E8; // type:function size:0x364
fn_804C984C = .text:0x804C984C; // type:function size:0x6C
fn_804C98B8 = .text:0x804C98B8; // type:function size:0x6C
fn_804C9924 = .text:0x804C9924; // type:function size:0xD4
fn_804C99F8 = .text:0x804C99F8; // type:function size:0xFC
fn_804C9AF4 = .text:0x804C9AF4; // type:function size:0x148
fn_804C9C3C = .text:0x804C9C3C; // type:function size:0xF4
fn_804C9D30 = .text:0x804C9D30; // type:function size:0x90
fn_804C9DC0 = .text:0x804C9DC0; // type:function size:0x8
fn_804C9DC8 = .text:0x804C9DC8; // type:function size:0x64
fn_804C9E2C = .text:0x804C9E2C; // type:function size:0x1D8
fn_804CA004 = .text:0x804CA004; // type:function size:0x298
fn_804CA29C = .text:0x804CA29C; // type:function size:0xC
fn_804CA2A8 = .text:0x804CA2A8; // type:function size:0xC
fn_804CA2B4 = .text:0x804CA2B4; // type:function size:0x8
fn_804CA2BC = .text:0x804CA2BC; // type:function size:0x8C
fn_804CA348 = .text:0x804CA348; // type:function size:0x350
fn_804CA698 = .text:0x804CA698; // type:function size:0x74
fn_804CA70C = .text:0x804CA70C; // type:function size:0x2B0
fn_804CA9BC = .text:0x804CA9BC; // type:function size:0x17C
fn_804CAB38 = .text:0x804CAB38; // type:function size:0x98
fn_804CABD0 = .text:0x804CABD0; // type:function size:0x180
fn_804CAD50 = .text:0x804CAD50; // type:function size:0x9C
fn_804CADEC = .text:0x804CADEC; // type:function size:0x1A4
fn_804CAF90 = .text:0x804CAF90; // type:function size:0x8
fn_804CAF98 = .text:0x804CAF98; // type:function size:0xC8
fn_804CB060 = .text:0x804CB060; // type:function size:0x8
fn_804CB068 = .text:0x804CB068; // type:function size:0x8
fn_804CB070 = .text:0x804CB070; // type:function size:0x74
fn_804CB0E4 = .text:0x804CB0E4; // type:function size:0x8
fn_804CB0EC = .text:0x804CB0EC; // type:function size:0x40
fn_804CB12C = .text:0x804CB12C; // type:function size:0x74
fn_804CB1A0 = .text:0x804CB1A0; // type:function size:0xC
fn_804CB1AC = .text:0x804CB1AC; // type:function size:0x48
fn_804CB1F4 = .text:0x804CB1F4; // type:function size:0xB8
fn_804CB2AC = .text:0x804CB2AC; // type:function size:0xC4
fn_804CB370 = .text:0x804CB370; // type:function size:0x70
fn_804CB3E0 = .text:0x804CB3E0; // type:function size:0x11C
fn_804CB4FC = .text:0x804CB4FC; // type:function size:0x198
fn_804CB694 = .text:0x804CB694; // type:function size:0x390
fn_804CBA24 = .text:0x804CBA24; // type:function size:0x354
fn_804CBD78 = .text:0x804CBD78; // type:function size:0x10
fn_804CBD88 = .text:0x804CBD88; // type:function size:0x134
fn_804CBEBC = .text:0x804CBEBC; // type:function size:0x64
fn_804CBF20 = .text:0x804CBF20; // type:function size:0xDC
fn_804CBFFC = .text:0x804CBFFC; // type:function size:0x4
fn_804CC000 = .text:0x804CC000; // type:function size:0x40
fn_804CC040 = .text:0x804CC040; // type:function size:0x8
fn_804CC048 = .text:0x804CC048; // type:function size:0x8
fn_804CC050 = .text:0x804CC050; // type:function size:0x8
fn_804CC058 = .text:0x804CC058; // type:function size:0x8
fn_804CC060 = .text:0x804CC060; // type:function size:0x3C
fn_804CC09C = .text:0x804CC09C; // type:function size:0x94
fn_804CC130 = .text:0x804CC130; // type:function size:0x20
fn_804CC150 = .text:0x804CC150; // type:function size:0xA4
fn_804CC1F4 = .text:0x804CC1F4; // type:function size:0xB8
fn_804CC2AC = .text:0x804CC2AC; // type:function size:0x130
fn_804CC3DC = .text:0x804CC3DC; // type:function size:0x14
fn_804CC3F0 = .text:0x804CC3F0; // type:function size:0x14
fn_804CC404 = .text:0x804CC404; // type:function size:0xD4
fn_804CC4D8 = .text:0x804CC4D8; // type:function size:0x10
fn_804CC4E8 = .text:0x804CC4E8; // type:function size:0x10
fn_804CC4F8 = .text:0x804CC4F8; // type:function size:0x10
fn_804CC508 = .text:0x804CC508; // type:function size:0x128
fn_804CC630 = .text:0x804CC630; // type:function size:0x128
fn_804CC758 = .text:0x804CC758; // type:function size:0x14
fn_804CC76C = .text:0x804CC76C; // type:function size:0x30
fn_804CC79C = .text:0x804CC79C; // type:function size:0x110
fn_804CC8AC = .text:0x804CC8AC; // type:function size:0x4CC
fn_804CCD78 = .text:0x804CCD78; // type:function size:0x180
fn_804CCEF8 = .text:0x804CCEF8; // type:function size:0x404
fn_804CD2FC = .text:0x804CD2FC; // type:function size:0x1D8
fn_804CD4D4 = .text:0x804CD4D4; // type:function size:0x88
fn_804CD55C = .text:0x804CD55C; // type:function size:0x4
fn_804CD560 = .text:0x804CD560; // type:function size:0x24C
fn_804CD7AC = .text:0x804CD7AC; // type:function size:0x44
fn_804CD7F0 = .text:0x804CD7F0; // type:function size:0x194
fn_804CD984 = .text:0x804CD984; // type:function size:0x4
fn_804CD988 = .text:0x804CD988; // type:function size:0x4
fn_804CD98C = .text:0x804CD98C; // type:function size:0x4
fn_804CD990 = .text:0x804CD990; // type:function size:0x40
fn_804CD9D0 = .text:0x804CD9D0; // type:function size:0x490
fn_804CDE60 = .text:0x804CDE60; // type:function size:0xF8
fn_804CDF58 = .text:0x804CDF58; // type:function size:0x52C
fn_804CE484 = .text:0x804CE484; // type:function size:0x80
fn_804CE504 = .text:0x804CE504; // type:function size:0x148
fn_804CE64C = .text:0x804CE64C; // type:function size:0x16C
fn_804CE7B8 = .text:0x804CE7B8; // type:function size:0x48
fn_804CE800 = .text:0x804CE800; // type:function size:0x108
fn_804CE908 = .text:0x804CE908; // type:function size:0x264
fn_804CEB6C = .text:0x804CEB6C; // type:function size:0x17C
fn_804CECE8 = .text:0x804CECE8; // type:function size:0x60
fn_804CED48 = .text:0x804CED48; // type:function size:0x144
fn_804CEE8C = .text:0x804CEE8C; // type:function size:0x98
fn_804CEF24 = .text:0x804CEF24; // type:function size:0x30
fn_804CEF54 = .text:0x804CEF54; // type:function size:0x80
fn_804CEFD4 = .text:0x804CEFD4; // type:function size:0x44
fn_804CF018 = .text:0x804CF018; // type:function size:0x30
fn_804CF048 = .text:0x804CF048; // type:function size:0x8
fn_804CF050 = .text:0x804CF050; // type:function size:0x2C
fn_804CF07C = .text:0x804CF07C; // type:function size:0x138
fn_804CF1B4 = .text:0x804CF1B4; // type:function size:0x2EC
fn_804CF4A0 = .text:0x804CF4A0; // type:function size:0xCC
fn_804CF56C = .text:0x804CF56C; // type:function size:0x8
fn_804CF574 = .text:0x804CF574; // type:function size:0x110
fn_804CF684 = .text:0x804CF684; // type:function size:0x454
fn_804CFAD8 = .text:0x804CFAD8; // type:function size:0x10
fn_804CFAE8 = .text:0x804CFAE8; // type:function size:0x38
fn_804CFB20 = .text:0x804CFB20; // type:function size:0x188
fn_804CFCA8 = .text:0x804CFCA8; // type:function size:0x124
fn_804CFDCC = .text:0x804CFDCC; // type:function size:0x668
fn_804D0434 = .text:0x804D0434; // type:function size:0x594
fn_804D09C8 = .text:0x804D09C8; // type:function size:0x2D4
fn_804D0C9C = .text:0x804D0C9C; // type:function size:0x114
fn_804D0DB0 = .text:0x804D0DB0; // type:function size:0x390
fn_804D1140 = .text:0x804D1140; // type:function size:0x40
fn_804D1180 = .text:0x804D1180; // type:function size:0x80
fn_804D1200 = .text:0x804D1200; // type:function size:0xF0
fn_804D12F0 = .text:0x804D12F0; // type:function size:0x3F4
fn_804D16E4 = .text:0x804D16E4; // type:function size:0x5C
fn_804D1740 = .text:0x804D1740; // type:function size:0x30
fn_804D1770 = .text:0x804D1770; // type:function size:0x30
fn_804D17A0 = .text:0x804D17A0; // type:function size:0x8
fn_804D17A8 = .text:0x804D17A8; // type:function size:0x2C
fn_804D17D4 = .text:0x804D17D4; // type:function size:0xBC
fn_804D1890 = .text:0x804D1890; // type:function size:0x44
fn_804D18D4 = .text:0x804D18D4; // type:function size:0x44
fn_804D1918 = .text:0x804D1918; // type:function size:0xA8
fn_804D19C0 = .text:0x804D19C0; // type:function size:0xB4
fn_804D1A74 = .text:0x804D1A74; // type:function size:0x88
fn_804D1AFC = .text:0x804D1AFC; // type:function size:0x2C4
fn_804D1DC0 = .text:0x804D1DC0; // type:function size:0x8
fn_804D1DC8 = .text:0x804D1DC8; // type:function size:0x48
fn_804D1E10 = .text:0x804D1E10; // type:function size:0x5C
fn_804D1E6C = .text:0x804D1E6C; // type:function size:0x8
fn_804D1E74 = .text:0x804D1E74; // type:function size:0x4
fn_804D1E78 = .text:0x804D1E78; // type:function size:0x8
fn_804D1E80 = .text:0x804D1E80; // type:function size:0x4
fn_804D1E84 = .text:0x804D1E84; // type:function size:0x5C
fn_804D1EE0 = .text:0x804D1EE0; // type:function size:0x80
fn_804D1F60 = .text:0x804D1F60; // type:function size:0x1AC
fn_804D210C = .text:0x804D210C; // type:function size:0x18C
fn_804D2298 = .text:0x804D2298; // type:function size:0xB0
fn_804D2348 = .text:0x804D2348; // type:function size:0xD4
fn_804D241C = .text:0x804D241C; // type:function size:0x10C
fn_804D2528 = .text:0x804D2528; // type:function size:0x34
fn_804D255C = .text:0x804D255C; // type:function size:0xD8
fn_804D2634 = .text:0x804D2634; // type:function size:0x5C
fn_804D2690 = .text:0x804D2690; // type:function size:0x30
fn_804D26C0 = .text:0x804D26C0; // type:function size:0x8
fn_804D26C8 = .text:0x804D26C8; // type:function size:0xD0
fn_804D2798 = .text:0x804D2798; // type:function size:0x1C
fn_804D27B4 = .text:0x804D27B4; // type:function size:0x3C
fn_804D27F0 = .text:0x804D27F0; // type:function size:0x28
fn_804D2818 = .text:0x804D2818; // type:function size:0xAC
fn_804D28C4 = .text:0x804D28C4; // type:function size:0xD4
fn_804D2998 = .text:0x804D2998; // type:function size:0x34
fn_804D29CC = .text:0x804D29CC; // type:function size:0x14
fn_804D29E0 = .text:0x804D29E0; // type:function size:0x44
fn_804D2A24 = .text:0x804D2A24; // type:function size:0x14
fn_804D2A38 = .text:0x804D2A38; // type:function size:0x118
fn_804D2B50 = .text:0x804D2B50; // type:function size:0x50C
fn_804D305C = .text:0x804D305C; // type:function size:0x1D0
fn_804D322C = .text:0x804D322C; // type:function size:0xB0
fn_804D32DC = .text:0x804D32DC; // type:function size:0xF8
fn_804D33D4 = .text:0x804D33D4; // type:function size:0x60
fn_804D3434 = .text:0x804D3434; // type:function size:0x2A4
fn_804D36D8 = .text:0x804D36D8; // type:function size:0x54
fn_804D372C = .text:0x804D372C; // type:function size:0xB8
fn_804D37E4 = .text:0x804D37E4; // type:function size:0x240
fn_804D3A24 = .text:0x804D3A24; // type:function size:0xD0
fn_804D3AF4 = .text:0x804D3AF4; // type:function size:0x14
fn_804D3B08 = .text:0x804D3B08; // type:function size:0x2B4
fn_804D3DBC = .text:0x804D3DBC; // type:function size:0x60
fn_804D3E1C = .text:0x804D3E1C; // type:function size:0xC4
fn_804D3EE0 = .text:0x804D3EE0; // type:function size:0x3C
fn_804D3F1C = .text:0x804D3F1C; // type:function size:0x27C
fn_804D4198 = .text:0x804D4198; // type:function size:0x6C
fn_804D4204 = .text:0x804D4204; // type:function size:0x128
fn_804D432C = .text:0x804D432C; // type:function size:0xC8
fn_804D43F4 = .text:0x804D43F4; // type:function size:0x48
fn_804D443C = .text:0x804D443C; // type:function size:0x48
fn_804D4484 = .text:0x804D4484; // type:function size:0x14
fn_804D4498 = .text:0x804D4498; // type:function size:0x44
fn_804D44DC = .text:0x804D44DC; // type:function size:0x6C
fn_804D4548 = .text:0x804D4548; // type:function size:0x278
fn_804D47C0 = .text:0x804D47C0; // type:function size:0x128
fn_804D48E8 = .text:0x804D48E8; // type:function size:0xA0
fn_804D4988 = .text:0x804D4988; // type:function size:0x1C
fn_804D49A4 = .text:0x804D49A4; // type:function size:0x3C
fn_804D49E0 = .text:0x804D49E0; // type:function size:0xE8
fn_804D4AC8 = .text:0x804D4AC8; // type:function size:0x34
