memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8051FAFE = .rodata:0x8051FAFE; // type:object size:0x11 data:string
lbl_8051FB0F = .rodata:0x8051FB0F; // type:object size:0x11 data:string
lbl_8051FB20 = .rodata:0x8051FB20; // type:object size:0x11 data:string
lbl_8051FB31 = .rodata:0x8051FB31; // type:object size:0x11 data:string
lbl_8051FB42 = .rodata:0x8051FB42; // type:object size:0x11 data:string
lbl_8051FB53 = .rodata:0x8051FB53; // type:object size:0x9 data:string
lbl_8051FB5C = .rodata:0x8051FB5C; // type:object size:0xA data:string
lbl_8051FB66 = .rodata:0x8051FB66; // type:object size:0xA data:string
lbl_8051FB70 = .rodata:0x8051FB70; // type:object size:0x18
lbl_8051FB88 = .rodata:0x8051FB88; // type:object size:0x18
lbl_8051FBA0 = .rodata:0x8051FBA0; // type:object size:0x20
lbl_8051FBC0 = .rodata:0x8051FBC0; // type:object size:0x6C
lbl_8051FC2C = .rodata:0x8051FC2C; // type:object size:0x24
lbl_8051FC50 = .rodata:0x8051FC50; // type:object size:0x10
lbl_8051FC60 = .rodata:0x8051FC60; // type:object size:0x40B0
lbl_80523D10 = .rodata:0x80523D10; // type:object size:0x18
lbl_80523D28 = .rodata:0x80523D28; // type:object size:0x18
lbl_80523D40 = .rodata:0x80523D40; // type:object size:0x18
lbl_80523D58 = .rodata:0x80523D58; // type:object size:0x18
lbl_80523D70 = .rodata:0x80523D70; // type:object size:0x18
lbl_80523D88 = .rodata:0x80523D88; // type:object size:0x18
lbl_80523DA0 = .rodata:0x80523DA0; // type:object size:0x18
lbl_80523DB8 = .rodata:0x80523DB8; // type:object size:0x40
lbl_80523DF8 = .rodata:0x80523DF8; // type:object size:0xC8
lbl_80523EC0 = .rodata:0x80523EC0; // type:object size:0x10 data:string
lbl_80523ED0 = .rodata:0x80523ED0; // type:object size:0x10 data:string
lbl_80523EE0 = .rodata:0x80523EE0; // type:object size:0x10 data:string
lbl_80523EF0 = .rodata:0x80523EF0; // type:object size:0x13 data:string
lbl_80523F03 = .rodata:0x80523F03; // type:object size:0x13 data:string
lbl_80523F16 = .rodata:0x80523F16; // type:object size:0x13 data:string
lbl_80523F29 = .rodata:0x80523F29; // type:object size:0x13 data:string
lbl_80523F3C = .rodata:0x80523F3C; // type:object size:0x13 data:string
lbl_80523F4F = .rodata:0x80523F4F; // type:object size:0x13 data:string
lbl_80523F62 = .rodata:0x80523F62; // type:object size:0x13 data:string
lbl_80523F75 = .rodata:0x80523F75; // type:object size:0x13 data:string
lbl_80523F88 = .rodata:0x80523F88; // type:object size:0x7 data:string
lbl_80523F8F = .rodata:0x80523F8F; // type:object size:0x7 data:string
lbl_80523F96 = .rodata:0x80523F96; // type:object size:0x12 data:string
lbl_80523FA8 = .rodata:0x80523FA8; // type:object size:0x12 data:string
lbl_80523FBA = .rodata:0x80523FBA; // type:object size:0x12 data:string
lbl_80523FCC = .rodata:0x80523FCC; // type:object size:0x12 data:string
lbl_80523FDE = .rodata:0x80523FDE; // type:object size:0x12 data:string
lbl_80523FF0 = .rodata:0x80523FF0; // type:object size:0x12 data:string
lbl_80524002 = .rodata:0x80524002; // type:object size:0x9 data:string
lbl_8052400B = .rodata:0x8052400B; // type:object size:0xA data:string
lbl_80524015 = .rodata:0x80524015; // type:object size:0xB
lbl_80524020 = .rodata:0x80524020; // type:object size:0x780
lbl_805247A0 = .rodata:0x805247A0; // type:object size:0x420
lbl_80524BC0 = .rodata:0x80524BC0; // type:object size:0x780
lbl_80525340 = .rodata:0x80525340; // type:object size:0x420
lbl_80525760 = .rodata:0x80525760; // type:object size:0x780
lbl_80525EE0 = .rodata:0x80525EE0; // type:object size:0x420
lbl_80526300 = .rodata:0x80526300; // type:object size:0x780
lbl_80526A80 = .rodata:0x80526A80; // type:object size:0x420
lbl_80526EA0 = .rodata:0x80526EA0; // type:object size:0x780
lbl_80527620 = .rodata:0x80527620; // type:object size:0x420
lbl_80527A40 = .rodata:0x80527A40; // type:object size:0x780
lbl_805281C0 = .rodata:0x805281C0; // type:object size:0x420
lbl_805285E0 = .rodata:0x805285E0; // type:object size:0x780
lbl_80528D60 = .rodata:0x80528D60; // type:object size:0x420
lbl_80529180 = .rodata:0x80529180; // type:object size:0x780
lbl_80529900 = .rodata:0x80529900; // type:object size:0x420
lbl_80529D20 = .rodata:0x80529D20; // type:object size:0x780
lbl_8052A4A0 = .rodata:0x8052A4A0; // type:object size:0x420
lbl_8052A8C0 = .rodata:0x8052A8C0; // type:object size:0x18
lbl_8052A8D8 = .rodata:0x8052A8D8; // type:object size:0x38
lbl_8052A910 = .rodata:0x8052A910; // type:object size:0x70
lbl_8052A980 = .rodata:0x8052A980; // type:object size:0xA8
lbl_8052AA28 = .rodata:0x8052AA28; // type:object size:0x6C
lbl_8052AA94 = .rodata:0x8052AA94; // type:object size:0x6C
lbl_8052AB00 = .rodata:0x8052AB00; // type:object size:0x6C
lbl_8052AB6C = .rodata:0x8052AB6C; // type:object size:0x6C
lbl_8052ABD8 = .rodata:0x8052ABD8; // type:object size:0x6C
lbl_8052AC44 = .rodata:0x8052AC44; // type:object size:0x6C
lbl_8052ACB0 = .rodata:0x8052ACB0; // type:object size:0x6C
lbl_8052AD1C = .rodata:0x8052AD1C; // type:object size:0x6C
lbl_8052AD88 = .rodata:0x8052AD88; // type:object size:0x6C
lbl_8052ADF4 = .rodata:0x8052ADF4; // type:object size:0x24 data:4byte
lbl_8052AE18 = .rodata:0x8052AE18; // type:object size:0x9C
lbl_8052AEB4 = .rodata:0x8052AEB4; // type:object size:0x13 data:string
lbl_8052AEC7 = .rodata:0x8052AEC7; // type:object size:0x13 data:string
lbl_8052AEDA = .rodata:0x8052AEDA; // type:object size:0x13 data:string
lbl_8052AEED = .rodata:0x8052AEED; // type:object size:0x13 data:string
lbl_8052AF00 = .rodata:0x8052AF00; // type:object size:0x13 data:string
lbl_8052AF13 = .rodata:0x8052AF13; // type:object size:0x13 data:string
lbl_8052AF26 = .rodata:0x8052AF26; // type:object size:0x13 data:string
lbl_8052AF39 = .rodata:0x8052AF39; // type:object size:0x13 data:string
lbl_8052AF4C = .rodata:0x8052AF4C; // type:object size:0x13 data:string
lbl_8052AF5F = .rodata:0x8052AF5F; // type:object size:0x13 data:string
lbl_8052AF72 = .rodata:0x8052AF72; // type:object size:0x13 data:string
lbl_8052AF85 = .rodata:0x8052AF85; // type:object size:0x13 data:string
lbl_8052AF98 = .rodata:0x8052AF98; // type:object size:0x13 data:string
lbl_8052AFAB = .rodata:0x8052AFAB; // type:object size:0x7 data:string
lbl_8052AFB2 = .rodata:0x8052AFB2; // type:object size:0x7 data:string
lbl_8052AFB9 = .rodata:0x8052AFB9; // type:object size:0x7 data:string
lbl_8052AFC0 = .rodata:0x8052AFC0; // type:object size:0x12 data:string
lbl_8052AFD2 = .rodata:0x8052AFD2; // type:object size:0x12 data:string
lbl_8052AFE4 = .rodata:0x8052AFE4; // type:object size:0x12 data:string
lbl_8052AFF6 = .rodata:0x8052AFF6; // type:object size:0x12 data:string
lbl_8052B008 = .rodata:0x8052B008; // type:object size:0x12 data:string
lbl_8052B01A = .rodata:0x8052B01A; // type:object size:0x12 data:string
lbl_8052B02C = .rodata:0x8052B02C; // type:object size:0x11 data:string
lbl_8052B03D = .rodata:0x8052B03D; // type:object size:0x15 data:string
lbl_8052B052 = .rodata:0x8052B052; // type:object size:0x11 data:string
lbl_8052B063 = .rodata:0x8052B063; // type:object size:0x15 data:string
lbl_8052B078 = .rodata:0x8052B078; // type:object size:0x11 data:string
lbl_8052B089 = .rodata:0x8052B089; // type:object size:0xA data:string
lbl_8052B093 = .rodata:0x8052B093; // type:object size:0xB data:string
lbl_8052B09E = .rodata:0x8052B09E; // type:object size:0x12
lbl_8052B0B0 = .rodata:0x8052B0B0; // type:object size:0x10
lbl_8052B0C0 = .rodata:0x8052B0C0; // type:object size:0x10
lbl_8052B0D0 = .rodata:0x8052B0D0; // type:object size:0x20
lbl_8052B0F0 = .rodata:0x8052B0F0; // type:object size:0x70
lbl_8052B160 = .rodata:0x8052B160; // type:object size:0x18
lbl_8052B178 = .rodata:0x8052B178; // type:object size:0x4810
lbl_8052F988 = .rodata:0x8052F988; // type:object size:0x20
lbl_8052F9A8 = .rodata:0x8052F9A8; // type:object size:0x28
lbl_8052F9D0 = .rodata:0x8052F9D0; // type:object size:0x28
lbl_8052F9F8 = .rodata:0x8052F9F8; // type:object size:0x11 data:string
lbl_8052FA09 = .rodata:0x8052FA09; // type:object size:0x12 data:string
lbl_8052FA1B = .rodata:0x8052FA1B; // type:object size:0xF data:string
lbl_8052FA2A = .rodata:0x8052FA2A; // type:object size:0x12 data:string
lbl_8052FA3C = .rodata:0x8052FA3C; // type:object size:0xF data:string
lbl_8052FA4B = .rodata:0x8052FA4B; // type:object size:0x13 data:string
lbl_8052FA5E = .rodata:0x8052FA5E; // type:object size:0x13 data:string
lbl_8052FA71 = .rodata:0x8052FA71; // type:object size:0x13 data:string
lbl_8052FA84 = .rodata:0x8052FA84; // type:object size:0x13 data:string
lbl_8052FA97 = .rodata:0x8052FA97; // type:object size:0x13 data:string
lbl_8052FAAA = .rodata:0x8052FAAA; // type:object size:0x13 data:string
lbl_8052FABD = .rodata:0x8052FABD; // type:object size:0x13 data:string
lbl_8052FAD0 = .rodata:0x8052FAD0; // type:object size:0x13 data:string
lbl_8052FAE3 = .rodata:0x8052FAE3; // type:object size:0x13 data:string
lbl_8052FAF6 = .rodata:0x8052FAF6; // type:object size:0x13 data:string
lbl_8052FB09 = .rodata:0x8052FB09; // type:object size:0x13 data:string
lbl_8052FB1C = .rodata:0x8052FB1C; // type:object size:0x7 data:string
lbl_8052FB23 = .rodata:0x8052FB23; // type:object size:0x7 data:string
lbl_8052FB2A = .rodata:0x8052FB2A; // type:object size:0x12 data:string
lbl_8052FB3C = .rodata:0x8052FB3C; // type:object size:0x12 data:string
lbl_8052FB4E = .rodata:0x8052FB4E; // type:object size:0x12 data:string
lbl_8052FB60 = .rodata:0x8052FB60; // type:object size:0x12 data:string
lbl_8052FB72 = .rodata:0x8052FB72; // type:object size:0xA data:string
lbl_8052FB7C = .rodata:0x8052FB7C; // type:object size:0xB data:string
lbl_8052FB87 = .rodata:0x8052FB87; // type:object size:0x11
lbl_8052FB98 = .rodata:0x8052FB98; // type:object size:0x3C
lbl_8052FBD4 = .rodata:0x8052FBD4; // type:object size:0x16 data:string
lbl_8052FBEA = .rodata:0x8052FBEA; // type:object size:0x16 data:string
lbl_8052FC00 = .rodata:0x8052FC00; // type:object size:0x14 data:string
lbl_8052FC14 = .rodata:0x8052FC14; // type:object size:0x8 data:string
lbl_8052FC1C = .rodata:0x8052FC1C; // type:object size:0x7 data:string
lbl_8052FC23 = .rodata:0x8052FC23; // type:object size:0x7 data:string
lbl_8052FC2A = .rodata:0x8052FC2A; // type:object size:0x7 data:string
lbl_8052FC31 = .rodata:0x8052FC31; // type:object size:0x6 data:string
lbl_8052FC37 = .rodata:0x8052FC37; // type:object size:0x7 data:string
lbl_8052FC3E = .rodata:0x8052FC3E; // type:object size:0x7 data:string
lbl_8052FC45 = .rodata:0x8052FC45; // type:object size:0x5 data:string
lbl_8052FC4A = .rodata:0x8052FC4A; // type:object size:0x5 data:string
lbl_8052FC4F = .rodata:0x8052FC4F; // type:object size:0xE data:string
lbl_8052FC5D = .rodata:0x8052FC5D; // type:object size:0xE data:string
lbl_8052FC6B = .rodata:0x8052FC6B; // type:object size:0x26 data:string
lbl_8052FC91 = .rodata:0x8052FC91; // type:object size:0x27 data:string
lbl_8052FCB8 = .rodata:0x8052FCB8; // type:object size:0xD data:string
lbl_8052FCC5 = .rodata:0x8052FCC5; // type:object size:0xD data:string
lbl_8052FCD2 = .rodata:0x8052FCD2; // type:object size:0xD data:string
lbl_8052FCDF = .rodata:0x8052FCDF; // type:object size:0xD data:string
lbl_8052FCEC = .rodata:0x8052FCEC; // type:object size:0xD data:string
lbl_8052FCF9 = .rodata:0x8052FCF9; // type:object size:0xD data:string
lbl_8052FD06 = .rodata:0x8052FD06; // type:object size:0xF2
lbl_8052FDF8 = .rodata:0x8052FDF8; // type:object size:0x168 data:4byte
lbl_8052FF60 = .rodata:0x8052FF60; // type:object size:0x3C
lbl_8052FF9C = .rodata:0x8052FF9C; // type:object size:0x14
lbl_8052FFB0 = .rodata:0x8052FFB0; // type:object size:0x2A data:string
lbl_8052FFDA = .rodata:0x8052FFDA; // type:object size:0x26 data:string
lbl_80530000 = .rodata:0x80530000; // type:object size:0x2A data:string
lbl_8053002A = .rodata:0x8053002A; // type:object size:0x2A data:string
lbl_80530054 = .rodata:0x80530054; // type:object size:0x2B data:string
lbl_8053007F = .rodata:0x8053007F; // type:object size:0x2A data:string
lbl_805300A9 = .rodata:0x805300A9; // type:object size:0x26 data:string
lbl_805300CF = .rodata:0x805300CF; // type:object size:0x2A data:string
lbl_805300F9 = .rodata:0x805300F9; // type:object size:0x2A data:string
lbl_80530123 = .rodata:0x80530123; // type:object size:0x2B data:string
lbl_8053014E = .rodata:0x8053014E; // type:object size:0x2A data:string
lbl_80530178 = .rodata:0x80530178; // type:object size:0x26 data:string
lbl_8053019E = .rodata:0x8053019E; // type:object size:0x2A data:string
lbl_805301C8 = .rodata:0x805301C8; // type:object size:0x2A data:string
lbl_805301F2 = .rodata:0x805301F2; // type:object size:0x2B data:string
lbl_8053021D = .rodata:0x8053021D; // type:object size:0x2A data:string
lbl_80530247 = .rodata:0x80530247; // type:object size:0x26 data:string
lbl_8053026D = .rodata:0x8053026D; // type:object size:0x2A data:string
lbl_80530297 = .rodata:0x80530297; // type:object size:0x2A data:string
lbl_805302C1 = .rodata:0x805302C1; // type:object size:0x2B data:string
lbl_805302EC = .rodata:0x805302EC; // type:object size:0x2A data:string
lbl_80530316 = .rodata:0x80530316; // type:object size:0x26 data:string
lbl_8053033C = .rodata:0x8053033C; // type:object size:0x2A data:string
lbl_80530366 = .rodata:0x80530366; // type:object size:0x2A data:string
lbl_80530390 = .rodata:0x80530390; // type:object size:0x2B data:string
lbl_805303BB = .rodata:0x805303BB; // type:object size:0x10 data:string
lbl_805303CB = .rodata:0x805303CB; // type:object size:0xE data:string
lbl_805303D9 = .rodata:0x805303D9; // type:object size:0xE data:string
lbl_805303E7 = .rodata:0x805303E7; // type:object size:0x10 data:string
lbl_805303F7 = .rodata:0x805303F7; // type:object size:0x10 data:string
lbl_80530407 = .rodata:0x80530407; // type:object size:0xE data:string
lbl_80530415 = .rodata:0x80530415; // type:object size:0x10 data:string
lbl_80530425 = .rodata:0x80530425; // type:object size:0x11 data:string
lbl_80530436 = .rodata:0x80530436; // type:object size:0xA data:string
lbl_80530440 = .rodata:0x80530440; // type:object size:0xC data:string
lbl_8053044C = .rodata:0x8053044C; // type:object size:0xC data:string
lbl_80530458 = .rodata:0x80530458; // type:object size:0xE data:string
lbl_80530466 = .rodata:0x80530466; // type:object size:0x10 data:string
lbl_80530476 = .rodata:0x80530476; // type:object size:0x11 data:string
lbl_80530487 = .rodata:0x80530487; // type:object size:0xA data:string
lbl_80530491 = .rodata:0x80530491; // type:object size:0xC data:string
lbl_8053049D = .rodata:0x8053049D; // type:object size:0xC data:string
lbl_805304A9 = .rodata:0x805304A9; // type:object size:0xE data:string
lbl_805304B7 = .rodata:0x805304B7; // type:object size:0xB data:string
lbl_805304C2 = .rodata:0x805304C2; // type:object size:0xD data:string
lbl_805304CF = .rodata:0x805304CF; // type:object size:0xB data:string
lbl_805304DA = .rodata:0x805304DA; // type:object size:0xD data:string
lbl_805304E7 = .rodata:0x805304E7; // type:object size:0xB data:string
lbl_805304F2 = .rodata:0x805304F2; // type:object size:0xD data:string
lbl_805304FF = .rodata:0x805304FF; // type:object size:0xB data:string
lbl_8053050A = .rodata:0x8053050A; // type:object size:0xD data:string
lbl_80530517 = .rodata:0x80530517; // type:object size:0xB data:string
lbl_80530522 = .rodata:0x80530522; // type:object size:0xD data:string
lbl_8053052F = .rodata:0x8053052F; // type:object size:0xB data:string
lbl_8053053A = .rodata:0x8053053A; // type:object size:0xD data:string
lbl_80530547 = .rodata:0x80530547; // type:object size:0xB data:string
lbl_80530552 = .rodata:0x80530552; // type:object size:0xD data:string
lbl_8053055F = .rodata:0x8053055F; // type:object size:0xB data:string
lbl_8053056A = .rodata:0x8053056A; // type:object size:0xD data:string
lbl_80530577 = .rodata:0x80530577; // type:object size:0xB data:string
lbl_80530582 = .rodata:0x80530582; // type:object size:0xD data:string
lbl_8053058F = .rodata:0x8053058F; // type:object size:0xB data:string
lbl_8053059A = .rodata:0x8053059A; // type:object size:0x96
lbl_80530630 = .rodata:0x80530630; // type:object size:0x24
lbl_80530654 = .rodata:0x80530654; // type:object size:0xC data:string
lbl_80530660 = .rodata:0x80530660; // type:object size:0x30
lbl_80530690 = .rodata:0x80530690; // type:object size:0xC0
lbl_80530750 = .rodata:0x80530750; // type:object size:0x3C0 data:4byte
lbl_80530B10 = .rodata:0x80530B10; // type:object size:0x10
lbl_80530B20 = .rodata:0x80530B20; // type:object size:0xD0
lbl_80530BF0 = .rodata:0x80530BF0; // type:object size:0x30 data:4byte
lbl_80530C20 = .rodata:0x80530C20; // type:object size:0x10
lbl_80530C30 = .rodata:0x80530C30; // type:object size:0x10 data:4byte
lbl_80530C40 = .rodata:0x80530C40; // type:object size:0x24 data:4byte
lbl_80530C64 = .rodata:0x80530C64; // type:object size:0x24 data:4byte
lbl_80530C88 = .rodata:0x80530C88; // type:object size:0x7 data:string
lbl_80530C8F = .rodata:0x80530C8F; // type:object size:0x7 data:string
lbl_80530C96 = .rodata:0x80530C96; // type:object size:0x5 data:string
lbl_80530C9B = .rodata:0x80530C9B; // type:object size:0x7 data:string
lbl_80530CA2 = .rodata:0x80530CA2; // type:object size:0x7 data:string
lbl_80530CA9 = .rodata:0x80530CA9; // type:object size:0x9 data:string
lbl_80530CB2 = .rodata:0x80530CB2; // type:object size:0xC data:string
lbl_80530CBE = .rodata:0x80530CBE; // type:object size:0x10 data:string
lbl_80530CCE = .rodata:0x80530CCE; // type:object size:0x11 data:string
lbl_80530CDF = .rodata:0x80530CDF; // type:object size:0xA data:string
lbl_80530CE9 = .rodata:0x80530CE9; // type:object size:0xC data:string
lbl_80530CF5 = .rodata:0x80530CF5; // type:object size:0xC data:string
lbl_80530D01 = .rodata:0x80530D01; // type:object size:0xE data:string
lbl_80530D0F = .rodata:0x80530D0F; // type:object size:0xB data:string
lbl_80530D1A = .rodata:0x80530D1A; // type:object size:0xD data:string
lbl_80530D27 = .rodata:0x80530D27; // type:object size:0xB data:string
lbl_80530D32 = .rodata:0x80530D32; // type:object size:0xD data:string
lbl_80530D3F = .rodata:0x80530D3F; // type:object size:0xB data:string
lbl_80530D4A = .rodata:0x80530D4A; // type:object size:0xD data:string
lbl_80530D57 = .rodata:0x80530D57; // type:object size:0xB data:string
lbl_80530D62 = .rodata:0x80530D62; // type:object size:0xD data:string
lbl_80530D6F = .rodata:0x80530D6F; // type:object size:0x12 data:string
lbl_80530D81 = .rodata:0x80530D81; // type:object size:0x14 data:string
lbl_80530D95 = .rodata:0x80530D95; // type:object size:0x14 data:string
