gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_804AA190 = .text:0x804AA190; // type:function size:0x34
fn_804AA1C4 = .text:0x804AA1C4; // type:function size:0x78
fn_804AA23C = .text:0x804AA23C; // type:function size:0x784
fn_804AA9C0 = .text:0x804AA9C0; // type:function size:0x5D4
fn_804AAF94 = .text:0x804AAF94; // type:function size:0x2CC
fn_804AB260 = .text:0x804AB260; // type:function size:0xC4
fn_804AB324 = .text:0x804AB324; // type:function size:0xC0
fn_804AB3E4 = .text:0x804AB3E4; // type:function size:0x14
fn_804AB3F8 = .text:0x804AB3F8; // type:function size:0x40
fn_804AB438 = .text:0x804AB438; // type:function size:0x7C
fn_804AB4B4 = .text:0x804AB4B4; // type:function size:0x1C0
fn_804AB674 = .text:0x804AB674; // type:function size:0x3B8
fn_804ABA2C = .text:0x804ABA2C; // type:function size:0x20
fn_804ABA4C = .text:0x804ABA4C; // type:function size:0x18
fn_804ABA64 = .text:0x804ABA64; // type:function size:0x8
fn_804ABA6C = .text:0x804ABA6C; // type:function size:0x4
fn_804ABA70 = .text:0x804ABA70; // type:function size:0x154
fn_804ABBC4 = .text:0x804ABBC4; // type:function size:0x1F8
fn_804ABDBC = .text:0x804ABDBC; // type:function size:0x18
fn_804ABDD4 = .text:0x804ABDD4; // type:function size:0x36C
fn_804AC140 = .text:0x804AC140; // type:function size:0x8C
fn_804AC1CC = .text:0x804AC1CC; // type:function size:0x94
fn_804AC260 = .text:0x804AC260; // type:function size:0xA4
fn_804AC304 = .text:0x804AC304; // type:function size:0x44
fn_804AC348 = .text:0x804AC348; // type:function size:0x8
fn_804AC350 = .text:0x804AC350; // type:function size:0x88
fn_804AC3D8 = .text:0x804AC3D8; // type:function size:0x428
fn_804AC800 = .text:0x804AC800; // type:function size:0x100
fn_804AC900 = .text:0x804AC900; // type:function size:0x70
fn_804AC970 = .text:0x804AC970; // type:function size:0x4
fn_804AC974 = .text:0x804AC974; // type:function size:0x3C
fn_804AC9B0 = .text:0x804AC9B0; // type:function size:0x48
fn_804AC9F8 = .text:0x804AC9F8; // type:function size:0x48
fn_804ACA40 = .text:0x804ACA40; // type:function size:0x88
fn_804ACAC8 = .text:0x804ACAC8; // type:function size:0xCC
fn_804ACB94 = .text:0x804ACB94; // type:function size:0x1C
fn_804ACBB0 = .text:0x804ACBB0; // type:function size:0x60
fn_804ACC10 = .text:0x804ACC10; // type:function size:0x54
fn_804ACC64 = .text:0x804ACC64; // type:function size:0x48
fn_804ACCAC = .text:0x804ACCAC; // type:function size:0x70
fn_804ACD1C = .text:0x804ACD1C; // type:function size:0x190
fn_804ACEAC = .text:0x804ACEAC; // type:function size:0x1C
fn_804ACEC8 = .text:0x804ACEC8; // type:function size:0x54
fn_804ACF1C = .text:0x804ACF1C; // type:function size:0x54
fn_804ACF70 = .text:0x804ACF70; // type:function size:0x10
fn_804ACF80 = .text:0x804ACF80; // type:function size:0x14
fn_804ACF94 = .text:0x804ACF94; // type:function size:0x14
fn_804ACFA8 = .text:0x804ACFA8; // type:function size:0xCC
fn_804AD074 = .text:0x804AD074; // type:function size:0x4
fn_804AD078 = .text:0x804AD078; // type:function size:0x74
fn_804AD0EC = .text:0x804AD0EC; // type:function size:0x4C
fn_804AD138 = .text:0x804AD138; // type:function size:0x8
fn_804AD140 = .text:0x804AD140; // type:function size:0xC
fn_804AD14C = .text:0x804AD14C; // type:function size:0x2C
fn_804AD178 = .text:0x804AD178; // type:function size:0x78
fn_804AD1F0 = .text:0x804AD1F0; // type:function size:0x2C
fn_804AD21C = .text:0x804AD21C; // type:function size:0x8
fn_804AD224 = .text:0x804AD224; // type:function size:0x28
fn_804AD24C = .text:0x804AD24C; // type:function size:0x78
fn_804AD2C4 = .text:0x804AD2C4; // type:function size:0x54
fn_804AD318 = .text:0x804AD318; // type:function size:0x14
fn_804AD32C = .text:0x804AD32C; // type:function size:0x110
fn_804AD43C = .text:0x804AD43C; // type:function size:0x1C
fn_804AD458 = .text:0x804AD458; // type:function size:0x1C
fn_804AD474 = .text:0x804AD474; // type:function size:0x1C
fn_804AD490 = .text:0x804AD490; // type:function size:0x1C
fn_804AD4AC = .text:0x804AD4AC; // type:function size:0x1C
fn_804AD4C8 = .text:0x804AD4C8; // type:function size:0x64
fn_804AD52C = .text:0x804AD52C; // type:function size:0x4
fn_804AD530 = .text:0x804AD530; // type:function size:0x88
fn_804AD5B8 = .text:0x804AD5B8; // type:function size:0x74
fn_804AD62C = .text:0x804AD62C; // type:function size:0xCC
fn_804AD6F8 = .text:0x804AD6F8; // type:function size:0x58
fn_804AD750 = .text:0x804AD750; // type:function size:0x2D4
fn_804ADA24 = .text:0x804ADA24; // type:function size:0x40
fn_804ADA64 = .text:0x804ADA64; // type:function size:0x44
fn_804ADAA8 = .text:0x804ADAA8; // type:function size:0x44
fn_804ADAEC = .text:0x804ADAEC; // type:function size:0x10
fn_804ADAFC = .text:0x804ADAFC; // type:function size:0x18C
fn_804ADC88 = .text:0x804ADC88; // type:function size:0x204
fn_804ADE8C = .text:0x804ADE8C; // type:function size:0x1A0
fn_804AE02C = .text:0x804AE02C; // type:function size:0x4C
fn_804AE078 = .text:0x804AE078; // type:function size:0x4C
fn_804AE0C4 = .text:0x804AE0C4; // type:function size:0x50
fn_804AE114 = .text:0x804AE114; // type:function size:0x154
fn_804AE268 = .text:0x804AE268; // type:function size:0x290
fn_804AE4F8 = .text:0x804AE4F8; // type:function size:0x90
fn_804AE588 = .text:0x804AE588; // type:function size:0x134
fn_804AE6BC = .text:0x804AE6BC; // type:function size:0xB0
fn_804AE76C = .text:0x804AE76C; // type:function size:0x4
fn_804AE770 = .text:0x804AE770; // type:function size:0x40
fn_804AE7B0 = .text:0x804AE7B0; // type:function size:0xC
fn_804AE7BC = .text:0x804AE7BC; // type:function size:0x44
fn_804AE800 = .text:0x804AE800; // type:function size:0x174
fn_804AE974 = .text:0x804AE974; // type:function size:0x140
fn_804AEAB4 = .text:0x804AEAB4; // type:function size:0x40
fn_804AEAF4 = .text:0x804AEAF4; // type:function size:0xB4
fn_804AEBA8 = .text:0x804AEBA8; // type:function size:0x28
fn_804AEBD0 = .text:0x804AEBD0; // type:function size:0x40
fn_804AEC10 = .text:0x804AEC10; // type:function size:0x14
fn_804AEC24 = .text:0x804AEC24; // type:function size:0x14
fn_804AEC38 = .text:0x804AEC38; // type:function size:0x10
fn_804AEC48 = .text:0x804AEC48; // type:function size:0x88
fn_804AECD0 = .text:0x804AECD0; // type:function size:0x68
fn_804AED38 = .text:0x804AED38; // type:function size:0x1B8
fn_804AEEF0 = .text:0x804AEEF0; // type:function size:0x98
fn_804AEF88 = .text:0x804AEF88; // type:function size:0x78
fn_804AF000 = .text:0x804AF000; // type:function size:0xA0
fn_804AF0A0 = .text:0x804AF0A0; // type:function size:0x98
fn_804AF138 = .text:0x804AF138; // type:function size:0x98
fn_804AF1D0 = .text:0x804AF1D0; // type:function size:0x40
fn_804AF210 = .text:0x804AF210; // type:function size:0x40
fn_804AF250 = .text:0x804AF250; // type:function size:0x50
fn_804AF2A0 = .text:0x804AF2A0; // type:function size:0x58
fn_804AF2F8 = .text:0x804AF2F8; // type:function size:0x40
fn_804AF338 = .text:0x804AF338; // type:function size:0x40
fn_804AF378 = .text:0x804AF378; // type:function size:0x40
fn_804AF3B8 = .text:0x804AF3B8; // type:function size:0x40
fn_804AF3F8 = .text:0x804AF3F8; // type:function size:0x40
fn_804AF438 = .text:0x804AF438; // type:function size:0x8
fn_804AF440 = .text:0x804AF440; // type:function size:0x24
fn_804AF464 = .text:0x804AF464; // type:function size:0x40
fn_804AF4A4 = .text:0x804AF4A4; // type:function size:0x14
fn_804AF4B8 = .text:0x804AF4B8; // type:function size:0x14
fn_804AF4CC = .text:0x804AF4CC; // type:function size:0x10
fn_804AF4DC = .text:0x804AF4DC; // type:function size:0x64
fn_804AF540 = .text:0x804AF540; // type:function size:0x4C
fn_804AF58C = .text:0x804AF58C; // type:function size:0x44
fn_804AF5D0 = .text:0x804AF5D0; // type:function size:0x80
fn_804AF650 = .text:0x804AF650; // type:function size:0x3D0
fn_804AFA20 = .text:0x804AFA20; // type:function size:0x40
fn_804AFA60 = .text:0x804AFA60; // type:function size:0x6C
fn_804AFACC = .text:0x804AFACC; // type:function size:0xD8
fn_804AFBA4 = .text:0x804AFBA4; // type:function size:0x140
fn_804AFCE4 = .text:0x804AFCE4; // type:function size:0x30
fn_804AFD14 = .text:0x804AFD14; // type:function size:0x84
fn_804AFD98 = .text:0x804AFD98; // type:function size:0x7C
fn_804AFE14 = .text:0x804AFE14; // type:function size:0x48
fn_804AFE5C = .text:0x804AFE5C; // type:function size:0x10
fn_804AFE6C = .text:0x804AFE6C; // type:function size:0x98
fn_804AFF04 = .text:0x804AFF04; // type:function size:0x158
fn_804B005C = .text:0x804B005C; // type:function size:0x40
fn_804B009C = .text:0x804B009C; // type:function size:0x80
fn_804B011C = .text:0x804B011C; // type:function size:0x120
fn_804B023C = .text:0x804B023C; // type:function size:0x9C
fn_804B02D8 = .text:0x804B02D8; // type:function size:0xAC
fn_804B0384 = .text:0x804B0384; // type:function size:0x28
fn_804B03AC = .text:0x804B03AC; // type:function size:0xC
fn_804B03B8 = .text:0x804B03B8; // type:function size:0x28
fn_804B03E0 = .text:0x804B03E0; // type:function size:0xC
fn_804B03EC = .text:0x804B03EC; // type:function size:0x14
fn_804B0400 = .text:0x804B0400; // type:function size:0x8
fn_804B0408 = .text:0x804B0408; // type:function size:0x8
fn_804B0410 = .text:0x804B0410; // type:function size:0x8
fn_804B0418 = .text:0x804B0418; // type:function size:0x18
fn_804B0430 = .text:0x804B0430; // type:function size:0x14
fn_804B0444 = .text:0x804B0444; // type:function size:0x8
fn_804B044C = .text:0x804B044C; // type:function size:0xC
fn_804B0458 = .text:0x804B0458; // type:function size:0x10
fn_804B0468 = .text:0x804B0468; // type:function size:0x1C
fn_804B0484 = .text:0x804B0484; // type:function size:0x7C
fn_804B0500 = .text:0x804B0500; // type:function size:0x110
fn_804B0610 = .text:0x804B0610; // type:function size:0x34
fn_804B0644 = .text:0x804B0644; // type:function size:0x114
fn_804B0758 = .text:0x804B0758; // type:function size:0x8C
fn_804B07E4 = .text:0x804B07E4; // type:function size:0x148
fn_804B092C = .text:0x804B092C; // type:function size:0x10
fn_804B093C = .text:0x804B093C; // type:function size:0x278
fn_804B0BB4 = .text:0x804B0BB4; // type:function size:0x8C
fn_804B0C40 = .text:0x804B0C40; // type:function size:0x34
fn_804B0C74 = .text:0x804B0C74; // type:function size:0x28
fn_804B0C9C = .text:0x804B0C9C; // type:function size:0x28
fn_804B0CC4 = .text:0x804B0CC4; // type:function size:0x40
fn_804B0D04 = .text:0x804B0D04; // type:function size:0x3C
fn_804B0D40 = .text:0x804B0D40; // type:function size:0x4
fn_804B0D44 = .text:0x804B0D44; // type:function size:0x4C
fn_804B0D90 = .text:0x804B0D90; // type:function size:0x3C
fn_804B0DCC = .text:0x804B0DCC; // type:function size:0x4C
fn_804B0E18 = .text:0x804B0E18; // type:function size:0xF0
fn_804B0F08 = .text:0x804B0F08; // type:function size:0xE8
fn_804B0FF0 = .text:0x804B0FF0; // type:function size:0x8
fn_804B0FF8 = .text:0x804B0FF8; // type:function size:0x8
fn_804B1000 = .text:0x804B1000; // type:function size:0xD8
fn_804B10D8 = .text:0x804B10D8; // type:function size:0x3C
fn_804B1114 = .text:0x804B1114; // type:function size:0x178
fn_804B128C = .text:0x804B128C; // type:function size:0x54
fn_804B12E0 = .text:0x804B12E0; // type:function size:0x9C
fn_804B137C = .text:0x804B137C; // type:function size:0x5C
fn_804B13D8 = .text:0x804B13D8; // type:function size:0x54
fn_804B142C = .text:0x804B142C; // type:function size:0xFC
fn_804B1528 = .text:0x804B1528; // type:function size:0x54
fn_804B157C = .text:0x804B157C; // type:function size:0x4
fn_804B1580 = .text:0x804B1580; // type:function size:0x10C
fn_804B168C = .text:0x804B168C; // type:function size:0x1F0
fn_804B187C = .text:0x804B187C; // type:function size:0x300
fn_804B1B7C = .text:0x804B1B7C; // type:function size:0x31C
fn_804B1E98 = .text:0x804B1E98; // type:function size:0x3D8
fn_804B2270 = .text:0x804B2270; // type:function size:0xA4
fn_804B2314 = .text:0x804B2314; // type:function size:0x78
fn_804B238C = .text:0x804B238C; // type:function size:0x4
fn_804B2390 = .text:0x804B2390; // type:function size:0x4
fn_804B2394 = .text:0x804B2394; // type:function size:0xA8
fn_804B243C = .text:0x804B243C; // type:function size:0x64
fn_804B24A0 = .text:0x804B24A0; // type:function size:0x40
fn_804B24E0 = .text:0x804B24E0; // type:function size:0x2D8
fn_804B27B8 = .text:0x804B27B8; // type:function size:0x2D8
fn_804B2A90 = .text:0x804B2A90; // type:function size:0x40
fn_804B2AD0 = .text:0x804B2AD0; // type:function size:0x58
fn_804B2B28 = .text:0x804B2B28; // type:function size:0x70
fn_804B2B98 = .text:0x804B2B98; // type:function size:0x124
fn_804B2CBC = .text:0x804B2CBC; // type:function size:0x104
fn_804B2DC0 = .text:0x804B2DC0; // type:function size:0x4
fn_804B2DC4 = .text:0x804B2DC4; // type:function size:0xC4
fn_804B2E88 = .text:0x804B2E88; // type:function size:0xEC
fn_804B2F74 = .text:0x804B2F74; // type:function size:0x8C
fn_804B3000 = .text:0x804B3000; // type:function size:0x8
fn_804B3008 = .text:0x804B3008; // type:function size:0xD4
fn_804B30DC = .text:0x804B30DC; // type:function size:0x118
fn_804B31F4 = .text:0x804B31F4; // type:function size:0xA4
fn_804B3298 = .text:0x804B3298; // type:function size:0xF8
fn_804B3390 = .text:0x804B3390; // type:function size:0xB4
fn_804B3444 = .text:0x804B3444; // type:function size:0x60
fn_804B34A4 = .text:0x804B34A4; // type:function size:0x30
fn_804B34D4 = .text:0x804B34D4; // type:function size:0x148
fn_804B361C = .text:0x804B361C; // type:function size:0x40
fn_804B365C = .text:0x804B365C; // type:function size:0xE0
fn_804B373C = .text:0x804B373C; // type:function size:0xF8
fn_804B3834 = .text:0x804B3834; // type:function size:0xFC
fn_804B3930 = .text:0x804B3930; // type:function size:0x68
fn_804B3998 = .text:0x804B3998; // type:function size:0x8
fn_804B39A0 = .text:0x804B39A0; // type:function size:0x3C
fn_804B39DC = .text:0x804B39DC; // type:function size:0x3C
fn_804B3A18 = .text:0x804B3A18; // type:function size:0x50
fn_804B3A68 = .text:0x804B3A68; // type:function size:0x4
fn_804B3A6C = .text:0x804B3A6C; // type:function size:0x4
fn_804B3A70 = .text:0x804B3A70; // type:function size:0x4
fn_804B3A74 = .text:0x804B3A74; // type:function size:0x44
fn_804B3AB8 = .text:0x804B3AB8; // type:function size:0x80
fn_804B3B38 = .text:0x804B3B38; // type:function size:0xC0
fn_804B3BF8 = .text:0x804B3BF8; // type:function size:0x94
fn_804B3C8C = .text:0x804B3C8C; // type:function size:0x78
fn_804B3D04 = .text:0x804B3D04; // type:function size:0x78
fn_804B3D7C = .text:0x804B3D7C; // type:function size:0x78
fn_804B3DF4 = .text:0x804B3DF4; // type:function size:0x68
fn_804B3E5C = .text:0x804B3E5C; // type:function size:0x78
fn_804B3ED4 = .text:0x804B3ED4; // type:function size:0x68
fn_804B3F3C = .text:0x804B3F3C; // type:function size:0x4C
fn_804B3F88 = .text:0x804B3F88; // type:function size:0x90
fn_804B4018 = .text:0x804B4018; // type:function size:0x70
fn_804B4088 = .text:0x804B4088; // type:function size:0x48
fn_804B40D0 = .text:0x804B40D0; // type:function size:0x58
fn_804B4128 = .text:0x804B4128; // type:function size:0x8
fn_804B4130 = .text:0x804B4130; // type:function size:0x8
fn_804B4138 = .text:0x804B4138; // type:function size:0x8
fn_804B4140 = .text:0x804B4140; // type:function size:0x8
fn_804B4148 = .text:0x804B4148; // type:function size:0x8
fn_804B4150 = .text:0x804B4150; // type:function size:0x8
fn_804B4158 = .text:0x804B4158; // type:function size:0x10
fn_804B4168 = .text:0x804B4168; // type:function size:0x10
fn_804B4178 = .text:0x804B4178; // type:function size:0x18
fn_804B4190 = .text:0x804B4190; // type:function size:0xB0
fn_804B4240 = .text:0x804B4240; // type:function size:0x60
fn_804B42A0 = .text:0x804B42A0; // type:function size:0x60
fn_804B4300 = .text:0x804B4300; // type:function size:0xA8
fn_804B43A8 = .text:0x804B43A8; // type:function size:0x150
fn_804B44F8 = .text:0x804B44F8; // type:function size:0x60
fn_804B4558 = .text:0x804B4558; // type:function size:0x134
fn_804B468C = .text:0x804B468C; // type:function size:0x30
fn_804B46BC = .text:0x804B46BC; // type:function size:0x11C
fn_804B47D8 = .text:0x804B47D8; // type:function size:0x40
fn_804B4818 = .text:0x804B4818; // type:function size:0x7C
fn_804B4894 = .text:0x804B4894; // type:function size:0xE0
fn_804B4974 = .text:0x804B4974; // type:function size:0x1A4
fn_804B4B18 = .text:0x804B4B18; // type:function size:0x1A4
fn_804B4CBC = .text:0x804B4CBC; // type:function size:0xF8
fn_804B4DB4 = .text:0x804B4DB4; // type:function size:0x1C4
fn_804B4F78 = .text:0x804B4F78; // type:function size:0x608
fn_804B5580 = .text:0x804B5580; // type:function size:0x5D8
fn_804B5B58 = .text:0x804B5B58; // type:function size:0x40
fn_804B5B98 = .text:0x804B5B98; // type:function size:0x1F4
fn_804B5D8C = .text:0x804B5D8C; // type:function size:0x40
fn_804B5DCC = .text:0x804B5DCC; // type:function size:0x40
fn_804B5E0C = .text:0x804B5E0C; // type:function size:0x40
fn_804B5E4C = .text:0x804B5E4C; // type:function size:0x40
fn_804B5E8C = .text:0x804B5E8C; // type:function size:0x40
fn_804B5ECC = .text:0x804B5ECC; // type:function size:0x40
fn_804B5F0C = .text:0x804B5F0C; // type:function size:0x40
fn_804B5F4C = .text:0x804B5F4C; // type:function size:0x40
fn_804B5F8C = .text:0x804B5F8C; // type:function size:0x40
fn_804B5FCC = .text:0x804B5FCC; // type:function size:0x40
fn_804B600C = .text:0x804B600C; // type:function size:0x40
fn_804B604C = .text:0x804B604C; // type:function size:0x40
fn_804B608C = .text:0x804B608C; // type:function size:0x40
fn_804B60CC = .text:0x804B60CC; // type:function size:0x40
fn_804B610C = .text:0x804B610C; // type:function size:0x40
fn_804B614C = .text:0x804B614C; // type:function size:0xCC
fn_804B6218 = .text:0x804B6218; // type:function size:0x270
