memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_80666AD8 = .rodata:0x80666AD8; // type:object size:0x18
lbl_80666AF0 = .rodata:0x80666AF0; // type:object size:0x18
lbl_80666B08 = .rodata:0x80666B08; // type:object size:0x10
lbl_80666B18 = .rodata:0x80666B18; // type:object size:0x10
lbl_80666B28 = .rodata:0x80666B28; // type:object size:0x10
lbl_80666B38 = .rodata:0x80666B38; // type:object size:0x10
lbl_80666B48 = .rodata:0x80666B48; // type:object size:0x20
lbl_80666B68 = .rodata:0x80666B68; // type:object size:0x48
lbl_80666BB0 = .rodata:0x80666BB0; // type:object size:0x1C data:4byte
lbl_80666BCC = .rodata:0x80666BCC; // type:object size:0x1C data:4byte
lbl_80666BE8 = .rodata:0x80666BE8; // type:object size:0x10 data:4byte
lbl_80666BF8 = .rodata:0x80666BF8; // type:object size:0x20 data:4byte
lbl_80666C18 = .rodata:0x80666C18; // type:object size:0x10
lbl_80666C28 = .rodata:0x80666C28; // type:object size:0x18 data:string
lbl_80666C40 = .rodata:0x80666C40; // type:object size:0x18
lbl_80666C58 = .rodata:0x80666C58; // type:object size:0x28
lbl_80666C80 = .rodata:0x80666C80; // type:object size:0x8
lbl_80666C88 = .rodata:0x80666C88; // type:object size:0x80
lbl_80666D08 = .rodata:0x80666D08; // type:object size:0x18
lbl_80666D20 = .rodata:0x80666D20; // type:object size:0x90 data:4byte
lbl_80666DB0 = .rodata:0x80666DB0; // type:object size:0x10
lbl_80666DC0 = .rodata:0x80666DC0; // type:object size:0x18
lbl_80666DD8 = .rodata:0x80666DD8; // type:object size:0x20
lbl_80666DF8 = .rodata:0x80666DF8; // type:object size:0x1B data:string
lbl_80666E13 = .rodata:0x80666E13; // type:object size:0x22 data:string
lbl_80666E35 = .rodata:0x80666E35; // type:object size:0xC data:string
lbl_80666E41 = .rodata:0x80666E41; // type:object size:0x8 data:string
lbl_80666E49 = .rodata:0x80666E49; // type:object size:0x8 data:string
lbl_80666E51 = .rodata:0x80666E51; // type:object size:0x7 data:string
lbl_80666E58 = .rodata:0x80666E58; // type:object size:0x1A data:string
lbl_80666E72 = .rodata:0x80666E72; // type:object size:0xB data:string
lbl_80666E7D = .rodata:0x80666E7D; // type:object size:0x10 data:string
lbl_80666E8D = .rodata:0x80666E8D; // type:object size:0xF data:string
lbl_80666E9C = .rodata:0x80666E9C; // type:object size:0x8 data:string
lbl_80666EA4 = .rodata:0x80666EA4; // type:object size:0x8 data:string
lbl_80666EAC = .rodata:0x80666EAC; // type:object size:0x1B data:string
lbl_80666EC7 = .rodata:0x80666EC7; // type:object size:0x1B data:string
lbl_80666EE2 = .rodata:0x80666EE2; // type:object size:0x1F data:string
lbl_80666F01 = .rodata:0x80666F01; // type:object size:0x1F data:string
lbl_80666F20 = .rodata:0x80666F20; // type:object size:0x1F data:string
lbl_80666F3F = .rodata:0x80666F3F; // type:object size:0x1F data:string
lbl_80666F5E = .rodata:0x80666F5E; // type:object size:0x1F data:string
lbl_80666F7D = .rodata:0x80666F7D; // type:object size:0x1F data:string
lbl_80666F9C = .rodata:0x80666F9C; // type:object size:0x1F data:string
lbl_80666FBB = .rodata:0x80666FBB; // type:object size:0x1F data:string
lbl_80666FDA = .rodata:0x80666FDA; // type:object size:0x1C data:string
lbl_80666FF6 = .rodata:0x80666FF6; // type:object size:0x1C data:string
lbl_80667012 = .rodata:0x80667012; // type:object size:0x8 data:string
lbl_8066701A = .rodata:0x8066701A; // type:object size:0xA data:string
lbl_80667024 = .rodata:0x80667024; // type:object size:0x9 data:string
lbl_8066702D = .rodata:0x8066702D; // type:object size:0xA data:string
lbl_80667037 = .rodata:0x80667037; // type:object size:0x8 data:string
lbl_8066703F = .rodata:0x8066703F; // type:object size:0x9 data:string
lbl_80667048 = .rodata:0x80667048; // type:object size:0x8 data:string
lbl_80667050 = .rodata:0x80667050; // type:object size:0x7 data:string
lbl_80667057 = .rodata:0x80667057; // type:object size:0x16 data:string
lbl_8066706D = .rodata:0x8066706D; // type:object size:0x12 data:string
lbl_8066707F = .rodata:0x8066707F; // type:object size:0x12 data:string
lbl_80667091 = .rodata:0x80667091; // type:object size:0x12 data:string
lbl_806670A3 = .rodata:0x806670A3; // type:object size:0x10 data:string
lbl_806670B3 = .rodata:0x806670B3; // type:object size:0x4 data:string
lbl_806670B7 = .rodata:0x806670B7; // type:object size:0x5 data:string
lbl_806670BC = .rodata:0x806670BC; // type:object size:0x4 data:string
lbl_806670C0 = .rodata:0x806670C0; // type:object size:0x3 data:string
lbl_806670C3 = .rodata:0x806670C3; // type:object size:0xC data:string
lbl_806670CF = .rodata:0x806670CF; // type:object size:0x8 data:string
lbl_806670D7 = .rodata:0x806670D7; // type:object size:0x8 data:string
lbl_806670DF = .rodata:0x806670DF; // type:object size:0x8 data:string
lbl_806670E7 = .rodata:0x806670E7; // type:object size:0x91
lbl_80667178 = .rodata:0x80667178; // type:object size:0x198 data:4byte
lbl_80667310 = .rodata:0x80667310; // type:object size:0x18
lbl_80667328 = .rodata:0x80667328; // type:object size:0xC data:string
lbl_80667334 = .rodata:0x80667334; // type:object size:0xC data:string
lbl_80667340 = .rodata:0x80667340; // type:object size:0x60
lbl_806673A0 = .rodata:0x806673A0; // type:object size:0x10
lbl_806673B0 = .rodata:0x806673B0; // type:object size:0x10
lbl_806673C0 = .rodata:0x806673C0; // type:object size:0x340
lbl_80667700 = .rodata:0x80667700; // type:object size:0x3A8
lbl_80667AA8 = .rodata:0x80667AA8; // type:object size:0x18
lbl_80667AC0 = .rodata:0x80667AC0; // type:object size:0x10
lbl_80667AD0 = .rodata:0x80667AD0; // type:object size:0x3
lbl_80667AD3 = .rodata:0x80667AD3; // type:object size:0x5
lbl_80667AD8 = .rodata:0x80667AD8; // type:object size:0x7
lbl_80667ADF = .rodata:0x80667ADF; // type:object size:0x7
lbl_80667AE6 = .rodata:0x80667AE6; // type:object size:0x9
lbl_80667AEF = .rodata:0x80667AEF; // type:object size:0x7
lbl_80667AF6 = .rodata:0x80667AF6; // type:object size:0x7
lbl_80667AFD = .rodata:0x80667AFD; // type:object size:0xB
lbl_80667B08 = .rodata:0x80667B08; // type:object size:0x7
lbl_80667B0F = .rodata:0x80667B0F; // type:object size:0x9
lbl_80667B18 = .rodata:0x80667B18; // type:object size:0x4
lbl_80667B1C = .rodata:0x80667B1C; // type:object size:0x4
lbl_80667B20 = .rodata:0x80667B20; // type:object size:0x4
lbl_80667B24 = .rodata:0x80667B24; // type:object size:0x9
lbl_80667B2D = .rodata:0x80667B2D; // type:object size:0x7
lbl_80667B34 = .rodata:0x80667B34; // type:object size:0x3
lbl_80667B37 = .rodata:0x80667B37; // type:object size:0x5
lbl_80667B3C = .rodata:0x80667B3C; // type:object size:0x9
lbl_80667B45 = .rodata:0x80667B45; // type:object size:0x5
lbl_80667B4A = .rodata:0x80667B4A; // type:object size:0x9
lbl_80667B53 = .rodata:0x80667B53; // type:object size:0x7
lbl_80667B5A = .rodata:0x80667B5A; // type:object size:0x5
lbl_80667B5F = .rodata:0x80667B5F; // type:object size:0x3
lbl_80667B62 = .rodata:0x80667B62; // type:object size:0x3
lbl_80667B65 = .rodata:0x80667B65; // type:object size:0xD
lbl_80667B72 = .rodata:0x80667B72; // type:object size:0x5
lbl_80667B77 = .rodata:0x80667B77; // type:object size:0x7
lbl_80667B7E = .rodata:0x80667B7E; // type:object size:0x13
lbl_80667B91 = .rodata:0x80667B91; // type:object size:0x9
lbl_80667B9A = .rodata:0x80667B9A; // type:object size:0x7
lbl_80667BA1 = .rodata:0x80667BA1; // type:object size:0x7
lbl_80667BA8 = .rodata:0x80667BA8; // type:object size:0xD
lbl_80667BB5 = .rodata:0x80667BB5; // type:object size:0x3
lbl_80667BB8 = .rodata:0x80667BB8; // type:object size:0xF
lbl_80667BC7 = .rodata:0x80667BC7; // type:object size:0x1D
lbl_80667BE4 = .rodata:0x80667BE4; // type:object size:0x11
lbl_80667BF5 = .rodata:0x80667BF5; // type:object size:0x1D
lbl_80667C12 = .rodata:0x80667C12; // type:object size:0x1B
lbl_80667C2D = .rodata:0x80667C2D; // type:object size:0x11
lbl_80667C3E = .rodata:0x80667C3E; // type:object size:0xF
lbl_80667C4D = .rodata:0x80667C4D; // type:object size:0x9
lbl_80667C56 = .rodata:0x80667C56; // type:object size:0x11
lbl_80667C67 = .rodata:0x80667C67; // type:object size:0x11
lbl_80667C78 = .rodata:0x80667C78; // type:object size:0xB
lbl_80667C83 = .rodata:0x80667C83; // type:object size:0xB
lbl_80667C8E = .rodata:0x80667C8E; // type:object size:0x9
lbl_80667C97 = .rodata:0x80667C97; // type:object size:0xD
lbl_80667CA4 = .rodata:0x80667CA4; // type:object size:0xD
lbl_80667CB1 = .rodata:0x80667CB1; // type:object size:0xD
lbl_80667CBE = .rodata:0x80667CBE; // type:object size:0xB
lbl_80667CC9 = .rodata:0x80667CC9; // type:object size:0xB
lbl_80667CD4 = .rodata:0x80667CD4; // type:object size:0xB
lbl_80667CDF = .rodata:0x80667CDF; // type:object size:0xF
lbl_80667CEE = .rodata:0x80667CEE; // type:object size:0xF
lbl_80667CFD = .rodata:0x80667CFD; // type:object size:0xB
lbl_80667D08 = .rodata:0x80667D08; // type:object size:0xB
lbl_80667D13 = .rodata:0x80667D13; // type:object size:0x11
lbl_80667D24 = .rodata:0x80667D24; // type:object size:0xD
lbl_80667D31 = .rodata:0x80667D31; // type:object size:0xF
lbl_80667D40 = .rodata:0x80667D40; // type:object size:0x11
lbl_80667D51 = .rodata:0x80667D51; // type:object size:0x15
lbl_80667D66 = .rodata:0x80667D66; // type:object size:0x11
lbl_80667D77 = .rodata:0x80667D77; // type:object size:0x15
lbl_80667D8C = .rodata:0x80667D8C; // type:object size:0x11
lbl_80667D9D = .rodata:0x80667D9D; // type:object size:0x15
lbl_80667DB2 = .rodata:0x80667DB2; // type:object size:0xF
lbl_80667DC1 = .rodata:0x80667DC1; // type:object size:0x19
lbl_80667DDA = .rodata:0x80667DDA; // type:object size:0xD
lbl_80667DE7 = .rodata:0x80667DE7; // type:object size:0x21
lbl_80667E08 = .rodata:0x80667E08; // type:object size:0x1E data:string
lbl_80667E26 = .rodata:0x80667E26; // type:object size:0x1E data:string
lbl_80667E44 = .rodata:0x80667E44; // type:object size:0x1E data:string
lbl_80667E62 = .rodata:0x80667E62; // type:object size:0x1E data:string
lbl_80667E80 = .rodata:0x80667E80; // type:object size:0xB0
lbl_80667F30 = .rodata:0x80667F30; // type:object size:0x8 data:string
lbl_80667F38 = .rodata:0x80667F38; // type:object size:0xC data:string
lbl_80667F44 = .rodata:0x80667F44; // type:object size:0xC data:string
lbl_80667F50 = .rodata:0x80667F50; // type:object size:0xC data:string
lbl_80667F5C = .rodata:0x80667F5C; // type:object size:0xA data:string
lbl_80667F66 = .rodata:0x80667F66; // type:object size:0xA data:string
lbl_80667F70 = .rodata:0x80667F70; // type:object size:0xA data:string
lbl_80667F7A = .rodata:0x80667F7A; // type:object size:0x9 data:string
lbl_80667F83 = .rodata:0x80667F83; // type:object size:0x9 data:string
lbl_80667F8C = .rodata:0x80667F8C; // type:object size:0x13C
lbl_806680C8 = .rodata:0x806680C8; // type:object size:0x10
lbl_806680D8 = .rodata:0x806680D8; // type:object size:0x10 data:string
lbl_806680E8 = .rodata:0x806680E8; // type:object size:0xE data:string
lbl_806680F6 = .rodata:0x806680F6; // type:object size:0x10 data:string
lbl_80668106 = .rodata:0x80668106; // type:object size:0x10 data:string
lbl_80668116 = .rodata:0x80668116; // type:object size:0x11 data:string
lbl_80668127 = .rodata:0x80668127; // type:object size:0x14 data:string
lbl_8066813B = .rodata:0x8066813B; // type:object size:0x11 data:string
lbl_8066814C = .rodata:0x8066814C; // type:object size:0x44
lbl_80668190 = .rodata:0x80668190; // type:object size:0x10 data:string
lbl_806681A0 = .rodata:0x806681A0; // type:object size:0xF data:string
lbl_806681AF = .rodata:0x806681AF; // type:object size:0x12 data:string
lbl_806681C1 = .rodata:0x806681C1; // type:object size:0x11 data:string
lbl_806681D2 = .rodata:0x806681D2; // type:object size:0xC data:string
lbl_806681DE = .rodata:0x806681DE; // type:object size:0xF data:string
lbl_806681ED = .rodata:0x806681ED; // type:object size:0xE data:string
lbl_806681FB = .rodata:0x806681FB; // type:object size:0xC data:string
lbl_80668207 = .rodata:0x80668207; // type:object size:0xF data:string
lbl_80668216 = .rodata:0x80668216; // type:object size:0xE data:string
lbl_80668224 = .rodata:0x80668224; // type:object size:0x1009
lbl_8066922D = .rodata:0x8066922D; // type:object size:0x9 data:string
lbl_80669236 = .rodata:0x80669236; // type:object size:0xC data:string
lbl_80669242 = .rodata:0x80669242; // type:object size:0xB data:string
lbl_8066924D = .rodata:0x8066924D; // type:object size:0xC data:string
lbl_80669259 = .rodata:0x80669259; // type:object size:0xE data:string
lbl_80669267 = .rodata:0x80669267; // type:object size:0xD data:string
lbl_80669274 = .rodata:0x80669274; // type:object size:0xD data:string
lbl_80669281 = .rodata:0x80669281; // type:object size:0xE data:string
lbl_8066928F = .rodata:0x8066928F; // type:object size:0x11 data:string
lbl_806692A0 = .rodata:0x806692A0; // type:object size:0xF data:string
lbl_806692AF = .rodata:0x806692AF; // type:object size:0xF data:string
lbl_806692BE = .rodata:0x806692BE; // type:object size:0x7 data:string
lbl_806692C5 = .rodata:0x806692C5; // type:object size:0x7 data:string
lbl_806692CC = .rodata:0x806692CC; // type:object size:0x7 data:string
lbl_806692D3 = .rodata:0x806692D3; // type:object size:0x18D
lbl_80669460 = .rodata:0x80669460; // type:object size:0x168
lbl_806695C8 = .rodata:0x806695C8; // type:object size:0x27D0
lbl_8066BD98 = .rodata:0x8066BD98; // type:object size:0xF data:string
lbl_8066BDA7 = .rodata:0x8066BDA7; // type:object size:0xF data:string
lbl_8066BDB6 = .rodata:0x8066BDB6; // type:object size:0xF data:string
lbl_8066BDC5 = .rodata:0x8066BDC5; // type:object size:0xF data:string
lbl_8066BDD4 = .rodata:0x8066BDD4; // type:object size:0xF data:string
lbl_8066BDE3 = .rodata:0x8066BDE3; // type:object size:0xF data:string
lbl_8066BDF2 = .rodata:0x8066BDF2; // type:object size:0xF data:string
lbl_8066BE01 = .rodata:0x8066BE01; // type:object size:0xF data:string
lbl_8066BE10 = .rodata:0x8066BE10; // type:object size:0xF data:string
lbl_8066BE1F = .rodata:0x8066BE1F; // type:object size:0xF data:string
lbl_8066BE2E = .rodata:0x8066BE2E; // type:object size:0xF data:string
lbl_8066BE3D = .rodata:0x8066BE3D; // type:object size:0xF data:string
lbl_8066BE4C = .rodata:0x8066BE4C; // type:object size:0xF data:string
lbl_8066BE5B = .rodata:0x8066BE5B; // type:object size:0x41
lbl_8066BE9C = .rodata:0x8066BE9C; // type:object size:0x14
lbl_8066BEB0 = .rodata:0x8066BEB0; // type:object size:0xC
lbl_8066BEBC = .rodata:0x8066BEBC; // type:object size:0x8
lbl_8066BEC4 = .rodata:0x8066BEC4; // type:object size:0x18
lbl_8066BEDC = .rodata:0x8066BEDC; // type:object size:0x18
lbl_8066BEF4 = .rodata:0x8066BEF4; // type:object size:0x18
lbl_8066BF0C = .rodata:0x8066BF0C; // type:object size:0x16
lbl_8066BF22 = .rodata:0x8066BF22; // type:object size:0x1C
lbl_8066BF3E = .rodata:0x8066BF3E; // type:object size:0x18
lbl_8066BF56 = .rodata:0x8066BF56; // type:object size:0x18
lbl_8066BF6E = .rodata:0x8066BF6E; // type:object size:0x14
lbl_8066BF82 = .rodata:0x8066BF82; // type:object size:0x14
lbl_8066BF96 = .rodata:0x8066BF96; // type:object size:0x10
lbl_8066BFA6 = .rodata:0x8066BFA6; // type:object size:0x12
lbl_8066BFB8 = .rodata:0x8066BFB8; // type:object size:0x10
lbl_8066BFC8 = .rodata:0x8066BFC8; // type:object size:0x18
lbl_8066BFE0 = .rodata:0x8066BFE0; // type:object size:0x10
lbl_8066BFF0 = .rodata:0x8066BFF0; // type:object size:0x12
lbl_8066C002 = .rodata:0x8066C002; // type:object size:0x10
lbl_8066C012 = .rodata:0x8066C012; // type:object size:0x18
lbl_8066C02A = .rodata:0x8066C02A; // type:object size:0x14
lbl_8066C03E = .rodata:0x8066C03E; // type:object size:0x14
lbl_8066C052 = .rodata:0x8066C052; // type:object size:0x1E
lbl_8066C070 = .rodata:0x8066C070; // type:object size:0x18
lbl_8066C088 = .rodata:0x8066C088; // type:object size:0x8
lbl_8066C090 = .rodata:0x8066C090; // type:object size:0x8
lbl_8066C098 = .rodata:0x8066C098; // type:object size:0x10
lbl_8066C0A8 = .rodata:0x8066C0A8; // type:object size:0x48
lbl_8066C0F0 = .rodata:0x8066C0F0; // type:object size:0xC data:float
lbl_8066C0FC = .rodata:0x8066C0FC; // type:object size:0x24 data:4byte
lbl_8066C120 = .rodata:0x8066C120; // type:object size:0x24 data:float
lbl_8066C144 = .rodata:0x8066C144; // type:object size:0xC
lbl_8066C150 = .rodata:0x8066C150; // type:object size:0x44
lbl_8066C194 = .rodata:0x8066C194; // type:object size:0x44
lbl_8066C1D8 = .rodata:0x8066C1D8; // type:object size:0x23 data:string
lbl_8066C1FB = .rodata:0x8066C1FB; // type:object size:0x22 data:string
lbl_8066C21D = .rodata:0x8066C21D; // type:object size:0x33
lbl_8066C250 = .rodata:0x8066C250; // type:object size:0x94
lbl_8066C2E4 = .rodata:0x8066C2E4; // type:object size:0x94
lbl_8066C378 = .rodata:0x8066C378; // type:object size:0x94
lbl_8066C40C = .rodata:0x8066C40C; // type:object size:0x94
lbl_8066C4A0 = .rodata:0x8066C4A0; // type:object size:0x94
lbl_8066C534 = .rodata:0x8066C534; // type:object size:0x94
lbl_8066C5C8 = .rodata:0x8066C5C8; // type:object size:0x94
lbl_8066C65C = .rodata:0x8066C65C; // type:object size:0x94
lbl_8066C6F0 = .rodata:0x8066C6F0; // type:object size:0x94
lbl_8066C784 = .rodata:0x8066C784; // type:object size:0x94
lbl_8066C818 = .rodata:0x8066C818; // type:object size:0x94
lbl_8066C8AC = .rodata:0x8066C8AC; // type:object size:0x94
lbl_8066C940 = .rodata:0x8066C940; // type:object size:0x94
lbl_8066C9D4 = .rodata:0x8066C9D4; // type:object size:0x94
lbl_8066CA68 = .rodata:0x8066CA68; // type:object size:0x10
lbl_8066CA78 = .rodata:0x8066CA78; // type:object size:0x24 data:string
lbl_8066CA9C = .rodata:0x8066CA9C; // type:object size:0x11 data:string
lbl_8066CAAD = .rodata:0x8066CAAD; // type:object size:0x24 data:string
